,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Ntrk3,0.9844,0.015599999999999947,4.14476077339445,0.00010368342,7.269252e-06,0.0,0.25,6.2764516,6.636273,3.965381,-8.906896,20.763044,0.31024933,0.11088003,0.13850415512465378,0.0410757946210272,0.46742857,0.08180392,True,3 vs Rest,3,Rest
Gpc5,0.978,0.02200000000000002,3.794466772356098,0.00011651832,1.3065728e-05,0.0,0.25,5.0328584,5.289447,4.269574,-10.252022,17.918064,0.46260393,0.25006074,0.14127423822714685,0.06234718826406005,0.68030685,0.18141271,True,3 vs Rest,3,Rest
Sntb1,0.9814,0.01859999999999995,3.965818015491911,0.00010445702,1.1502345e-05,0.0,0.25,4.8379345,5.039961,2.9917262,-5.2244215,14.526573,0.36842117,0.59397095,0.17451523545706377,0.22365525672370754,0.5504211,0.39473066,True,3 vs Rest,3,Rest
Trpv3,0.9808,0.019199999999999995,3.9334577755107722,1.8664787e-05,3.2898502e-06,0.0,0.25,4.604988,4.7764325,3.162122,-7.104328,14.639251,0.11634344,0.03691925,0.1024930747922438,0.029645476772615965,0.15556006,0.0257038,True,3 vs Rest,3,Rest
Ifnlr1,0.9802,0.01980000000000004,3.9020741999265773,5.8527607e-05,4.4030594e-06,0.0,0.25,4.4816256,4.596081,2.5803006,-5.1464815,12.9403925,0.18005534,0.034657646,0.1357340720221607,0.029951100244498603,0.24862693,0.027128667,True,3 vs Rest,3,Rest
Kirrel,0.9814,0.01859999999999995,3.965818015491911,5.564823e-05,6.722507e-06,0.0,0.25,4.414679,4.5364623,3.2353575,-6.595932,13.09834,0.3961222,0.063141696,0.2853185595567865,0.048594132029340535,0.57145965,0.05146439,True,3 vs Rest,3,Rest
Robo2,0.9822,0.017800000000000038,4.010595944690734,0.0005019836,4.8290287e-05,0.0,0.25,4.223775,4.4515734,2.6534271,-5.509697,12.768523,4.465371,1.2287517,0.6620498614958411,0.31998777506110976,6.2087035,0.87930274,True,3 vs Rest,3,Rest
Als2,0.9774,0.022599999999999953,3.766945646311264,2.7326912e-05,3.3785905e-06,0.0,0.25,4.0828123,4.173199,2.5500963,-6.3589296,12.905929,0.16620493,0.15709016,0.13296398891966763,0.11864303178483888,0.2243248,0.10135623,True,3 vs Rest,3,Rest
Gpr176,0.9706,0.02939999999999998,3.4969194327933892,8.612336e-05,9.81219e-06,0.0,0.25,4.0756893,4.2156916,3.3411906,-6.6240406,18.616055,0.32409987,0.07768935,0.16897506925207761,0.04944987775061197,0.43125886,0.053963795,True,3 vs Rest,3,Rest
Zcchc24,0.9716,0.02839999999999998,3.532554710140545,2.501756e-05,3.931781e-06,0.0,0.25,4.0122504,4.141379,2.763867,-6.882428,13.295752,0.19113563,0.061430216,0.16343490304709146,0.04211491442542823,0.26991695,0.045008723,True,3 vs Rest,3,Rest
Mybpc2,0.9752,0.024800000000000044,3.671798532024705,5.662981e-05,6.7304045e-06,0.0,0.25,3.8538165,3.8882508,2.394867,-4.509878,11.545481,0.1274238,0.09828833,0.1024930747922438,0.065953545232275,0.17112996,0.059923995,True,3 vs Rest,3,Rest
Sobp,0.9746,0.025399999999999978,3.6472775729448257,0.00014601497,1.9342055e-05,0.0,0.25,3.84836,3.976563,2.8756824,-6.7585535,12.965501,1.2077556,0.27402148,0.4819944598337929,0.13465770171148825,1.6680713,0.21349506,True,3 vs Rest,3,Rest
Scn3b,0.9688,0.031200000000000006,3.4356397872327245,5.0478833e-05,9.242131e-06,0.0,0.25,3.809047,3.6343021,3.178523,-6.8699408,17.759357,0.38781187,0.08875289,0.26038781163434904,0.05782396088019674,0.48277932,0.06588165,True,3 vs Rest,3,Rest
Mkx,0.9716,0.02839999999999998,3.532554710140545,2.638513e-05,4.360474e-06,0.0,0.25,3.8004625,3.949542,2.9625561,-7.846671,14.2505245,0.16620494,0.05348402,0.11080332409972303,0.03533007334963327,0.22411488,0.04464494,True,3 vs Rest,3,Rest
Zfp521,0.974,0.026000000000000023,3.623314391272682,0.00016467692,1.7110593e-05,0.0,0.25,3.7934449,3.9021678,3.3313124,-7.6062126,13.252532,1.2576169,0.18520747,0.4182825484764528,0.10042787286063466,1.805011,0.13136768,True,3 vs Rest,3,Rest
Ppp2r2b,0.971,0.029000000000000026,3.5110303037759842,6.443676e-05,9.0327285e-06,0.0,0.25,3.7649105,3.9056382,3.7429028,-10.430347,16.716442,0.3074793,0.104828686,0.14404432132963993,0.04517114914425479,0.45990396,0.08027786,True,3 vs Rest,3,Rest
Kcnip4,0.9702,0.02980000000000005,3.4829935170364954,0.00021198824,1.9157811e-05,0.0,0.25,3.7648344,3.792644,4.0589585,-9.006235,20.142511,0.5180056,0.31925392,0.10803324099722995,0.043948655256724166,0.7996722,0.1968926,True,3 vs Rest,3,Rest
Ldlrad4,0.9756,0.024399999999999977,3.688469134456731,0.00022466388,2.9717377e-05,0.0,0.25,3.6742404,3.7258534,3.0937233,-5.9882717,12.767227,1.5318551,0.30287227,0.43767313019390414,0.12188264058679467,2.230556,0.23469006,True,3 vs Rest,3,Rest
Crp,0.9808,0.019199999999999995,3.9334577755107722,0.00015723325,1.9952606e-05,0.0,0.25,3.6528375,3.784433,2.2692525,-5.605315,12.956375,0.7091414,0.18624659,0.2908587257617726,0.09504889975550053,0.8986496,0.13043064,True,3 vs Rest,3,Rest
Sorcs2,0.9766,0.023399999999999976,3.731340712153176,0.00011983347,1.4389394e-05,0.0,0.25,3.641205,3.6924891,2.270884,-5.8287096,10.526662,0.7202215,0.23227338,0.3795013850415501,0.13471882640586477,0.9680066,0.16072932,True,3 vs Rest,3,Rest
Itga9,0.9716,0.02839999999999998,3.532554710140545,6.065511e-05,7.0561177e-06,0.0,0.25,3.6107383,3.7572718,2.3541555,-4.343787,11.821452,0.23822705,0.131479,0.15512465373961223,0.06809290953545334,0.32302448,0.07939159,True,3 vs Rest,3,Rest
Hs3st4,0.9668,0.03320000000000001,3.371441482045512,0.00012194746,1.8632263e-05,0.0,0.25,3.5576062,3.7078705,3.2119114,-7.370348,14.664493,0.7534626,0.09792162,0.2271468144044322,0.03685819070904655,1.0226136,0.07593092,True,3 vs Rest,3,Rest
Morc4,0.9772,0.022800000000000042,3.757930375060113,0.00011717603,1.4290617e-05,0.0,0.25,3.5501099,3.5669327,2.0616093,-3.3118763,10.928856,0.62880915,0.19400944,0.31301939058171696,0.09871638141809198,0.8165627,0.12422892,True,3 vs Rest,3,Rest
Syk,0.9636,0.03639999999999999,3.276107231750535,5.3263026e-05,7.8803105e-06,0.0,0.25,3.5045598,3.2823625,2.664187,-4.938426,15.471965,0.14681436,0.41216296,0.1135734072022161,0.24584352078238583,0.17669979,0.24472985,True,3 vs Rest,3,Rest
Vcan,0.9756,0.024399999999999977,3.688469134456731,2.9779825e-05,8.430053e-06,0.0,0.25,3.4606972,3.6871295,2.6756375,-6.233613,11.619623,0.2049861,0.29437602,0.12188365650969533,0.09590464547677187,0.2692783,0.17609575,True,3 vs Rest,3,Rest
Adamts17,0.9644,0.035599999999999965,3.2991602379193363,0.00014934847,1.1945745e-05,0.0,0.25,3.4435234,3.4199286,2.9771602,-6.3609333,11.409126,0.9030471,0.10201694,0.30747922437673086,0.05544009779951203,1.222347,0.081825614,True,3 vs Rest,3,Rest
Bmpr1b,0.9666,0.033399999999999985,3.3652285703727176,0.00016896453,1.8164395e-05,0.0,0.25,3.424489,3.4829302,2.958333,-5.7627,14.940628,0.8171744,0.112408124,0.257617728531856,0.050183374083130346,1.1186001,0.08670411,True,3 vs Rest,3,Rest
Chl1,0.969,0.031000000000000028,3.4422770951449433,8.025139e-05,1.1027278e-05,0.0,0.25,3.420725,3.5463738,2.8958223,-6.462145,15.013717,0.18282543,0.38043937,0.12465373961218841,0.13979217603911628,0.25196984,0.2437096,True,3 vs Rest,3,Rest
Herc6,0.9706,0.02939999999999998,3.4969194327933892,0.000255058,3.2789143e-05,0.0,0.25,3.383634,3.5381565,2.2929957,-4.6076107,9.546828,1.9722965,0.6632965,0.6149584487534593,0.33429095354521643,2.6877072,0.46917284,True,3 vs Rest,3,Rest
Igsf10,0.9722,0.027800000000000047,3.5545251744885458,7.295705e-05,1.0430828e-05,0.0,0.25,3.370582,3.41609,2.2218668,-4.6941404,12.288328,0.35457072,0.09315386,0.2409972299168976,0.07163814180929175,0.4316415,0.06606913,True,3 vs Rest,3,Rest
Phactr1,0.97,0.030000000000000027,3.476098366811273,9.814157e-05,8.760738e-06,0.0,0.25,3.3244395,3.3270807,2.3095949,-5.003722,14.303068,0.2853186,0.15024428,0.10803324099722995,0.06943765281173687,0.48505965,0.09261086,True,3 vs Rest,3,Rest
Lnx2,0.9768,0.0232,3.740129223327351,7.5821874e-05,7.2726407e-06,0.0,0.25,3.313559,3.3468156,1.9082295,-4.592326,10.703509,0.15235451,0.27408257,0.12465373961218841,0.20605134474326856,0.21325459,0.17156366,True,3 vs Rest,3,Rest
Epha7,0.9646,0.03539999999999999,3.305001415376299,5.6761863e-05,1.04160345e-05,0.0,0.25,3.3124297,3.3048854,2.45203,-4.351021,12.798948,0.40720248,0.16534203,0.23545706371191144,0.07481662591687101,0.5305401,0.115462214,True,3 vs Rest,3,Rest
Zfp532,0.9708,0.029200000000000004,3.5039514324132983,5.472778e-05,7.376875e-06,0.0,0.25,3.3091958,3.330717,2.2550805,-4.6030245,11.2316265,0.36565113,0.1049509,0.2409972299168976,0.08325183374083135,0.48450312,0.08010335,True,3 vs Rest,3,Rest
9930111J21Rik2,0.9658,0.03420000000000001,3.3407308473273742,0.00015176175,2.369932e-05,0.0,0.25,3.306509,3.2891822,2.652372,-4.9129877,13.44979,0.8670357,0.22396043,0.2880886426592795,0.11277506112469256,1.1962297,0.15295507,True,3 vs Rest,3,Rest
Vegfc,0.9704,0.02959999999999996,3.4899336687670752,3.841394e-05,4.5778224e-06,0.0,0.25,3.2931066,3.3513088,4.081508,-8.759235,16.948423,0.29085872,0.1566623,0.15512465373961223,0.09810513447432674,0.39304286,0.098128416,True,3 vs Rest,3,Rest
Nup210l,0.9666,0.033399999999999985,3.3652285703727176,0.000100753,1.0181445e-05,0.0,0.25,3.2896051,3.3923893,3.3857024,-7.8279104,13.843486,0.6232688,0.1959654,0.21883656509695298,0.1095965770171133,0.8897921,0.12302979,True,3 vs Rest,3,Rest
Ninl,0.9646,0.03539999999999999,3.305001415376299,1.5818485e-05,3.5528894e-06,0.0,0.25,3.2823503,3.301547,2.4774287,-3.7054234,12.208608,0.13019384,0.059351977,0.11634349030470918,0.04089242053789761,0.1623107,0.036360413,True,3 vs Rest,3,Rest
Klhl23,0.9626,0.03739999999999999,3.2479669954574106,4.4001674e-05,7.251378e-06,0.0,0.25,3.275053,3.184102,2.829821,-5.35361,13.658554,0.13573402,0.07365515,0.10526315789473688,0.04254278728606395,0.1672707,0.0428525,True,3 vs Rest,3,Rest
Slc1a4,0.9672,0.03280000000000005,3.3839764893716042,6.710419e-05,1.0737278e-05,0.0,0.25,3.2750192,3.3604493,2.4070296,-5.681736,10.594186,0.24653728,0.13661343,0.18836565096952915,0.10201711491442429,0.32734257,0.09725965,True,3 vs Rest,3,Rest
Lingo2,0.9762,0.023800000000000043,3.7139814928514396,0.00063166907,7.4615906e-05,0.0,0.25,3.2538486,3.0598187,3.384889,-6.203621,11.791568,4.5623245,0.70753783,0.5706371191135705,0.14223716381417725,6.3128076,0.48020616,True,3 vs Rest,3,Rest
Dnah8,0.9628,0.03720000000000001,3.2535366861990203,4.384013e-05,5.4662814e-06,0.0,0.25,3.2315593,3.249833,2.6975806,-7.0463486,11.7779045,0.15512462,0.14180903,0.10526315789473688,0.08374083129584355,0.19756676,0.07930201,True,3 vs Rest,3,Rest
Slc8a1,0.9642,0.035800000000000054,3.293350579606588,0.00013832633,1.5834694e-05,0.0,0.25,3.2307422,3.2564435,3.259274,-6.4314737,11.563882,0.933518,0.36558616,0.29639889196675867,0.12377750611246692,1.3147299,0.24983521,True,3 vs Rest,3,Rest
Tnik,0.9724,0.027599999999999958,3.561951117683924,0.0002634575,3.6694473e-05,0.0,0.25,3.1989665,3.3495789,2.1740413,-7.007663,8.940058,1.9612164,0.6116374,0.6620498614958411,0.28117359413201687,2.707404,0.4339068,True,3 vs Rest,3,Rest
Slc24a3,0.9644,0.035599999999999965,3.2991602379193363,0.00026245863,3.3614164e-05,0.0,0.25,3.1874828,3.2729993,3.1193829,-6.8134117,11.8495035,1.9806087,0.3375299,0.4709141274238207,0.16063569682151105,2.8464053,0.23551193,True,3 vs Rest,3,Rest
Nos1,0.9694,0.03059999999999996,3.4556769979712687,5.7393958e-05,8.591292e-06,0.0,0.25,3.159526,3.2466426,2.0607507,-5.08912,11.33374,0.22714671,0.073349506,0.16343490304709146,0.0410757946210272,0.27265352,0.049261715,True,3 vs Rest,3,Rest
Tbc1d32,0.9688,0.031200000000000006,3.4356397872327245,3.998993e-05,7.196401e-06,0.0,0.25,3.1524334,3.2034793,2.0662763,-4.9830894,10.076369,0.16897498,0.39254197,0.146814404432133,0.26442542787284923,0.23057334,0.24460614,True,3 vs Rest,3,Rest
Slc5a3,0.9692,0.03080000000000005,3.4489559846053557,0.00018704044,3.1256357e-05,0.0,0.25,3.1402164,3.1337137,2.1475117,-5.3176193,10.7947035,1.1052626,0.46919218,0.39889196675900146,0.2422371638141709,1.3903209,0.28868234,True,3 vs Rest,3,Rest
Gm26542,0.9656,0.034399999999999986,3.3346928250625925,8.236151e-05,1.2161545e-05,0.0,0.25,3.1366901,3.0806231,2.4084263,-6.443554,13.182398,0.2520775,0.24957164,0.15235457063711916,0.15165036674816199,0.3259081,0.16164038,True,3 vs Rest,3,Rest
Cpxm2,0.9702,0.02980000000000005,3.4829935170364954,5.365632e-05,9.472185e-06,0.0,0.25,3.1347466,3.245307,2.0926082,-5.418998,10.869168,0.37119138,0.17169893,0.2797783933518004,0.11974327628361632,0.5212819,0.11390288,True,3 vs Rest,3,Rest
Cdkl3,0.9664,0.03359999999999996,3.359051472940072,5.6818335e-05,8.882593e-06,0.0,0.25,3.133441,3.0696378,2.2213538,-5.039016,13.045334,0.15512462,0.1579459,0.1024930747922438,0.12231051344743034,0.19228362,0.096692525,True,3 vs Rest,3,Rest
Lrrc17,0.9632,0.036800000000000055,3.264762968022636,3.9529103e-05,7.976504e-06,0.0,0.25,3.132871,3.2219958,2.5227675,-6.6537113,12.551476,0.32409972,0.084290795,0.22160664819944606,0.06063569682151718,0.36672476,0.062089052,True,3 vs Rest,3,Rest
Xylt1,0.975,0.025000000000000022,3.663561256386136,0.00049875554,6.5061104e-05,0.0,0.25,3.1162724,3.2090597,1.8016903,-3.4290724,8.333478,4.0526357,0.91737455,0.8199445983379449,0.3743276283618398,5.5191736,0.6216746,True,3 vs Rest,3,Rest
Adcy2,0.9678,0.032200000000000006,3.4030587015826104,0.0004057696,5.537757e-05,0.0,0.25,3.1118248,3.0696936,3.3865964,-6.6118536,13.712133,2.6315806,0.39584276,0.5041551246537374,0.13471882640586477,3.7993715,0.31383416,True,3 vs Rest,3,Rest
Itsn1,0.9602,0.03979999999999995,3.1832744429646964,6.5869615e-05,1.2959522e-05,0.0,0.25,3.1055946,3.0990534,2.1906154,-3.5266457,9.571761,0.41274288,0.30892357,0.3047091412742378,0.22041564792175175,0.5555857,0.20187174,True,3 vs Rest,3,Rest
Ftx,0.9712,0.028800000000000048,3.5181566962377104,5.606916e-05,7.880448e-06,0.0,0.25,3.0992026,3.21281,1.9439998,-3.837411,9.052847,0.28254846,0.18337372,0.19944598337950145,0.13618581907090135,0.40086797,0.122340955,True,3 vs Rest,3,Rest
Chsy3,0.9654,0.034599999999999964,3.3286885625038165,5.045562e-05,7.426987e-06,0.0,0.25,3.0765073,3.1525183,3.3249037,-7.586055,13.074623,0.22160661,0.16381392,0.11080332409972303,0.06191931540342433,0.25479263,0.1055936,True,3 vs Rest,3,Rest
Phactr2,0.9708,0.029200000000000004,3.5039514324132983,8.9788424e-05,1.655306e-05,0.0,0.25,3.0757236,3.186152,1.911945,-3.5913725,9.090144,0.64819956,0.41699183,0.3905817174515223,0.24706601466991632,0.88491195,0.27918625,True,3 vs Rest,3,Rest
Kcnb2,0.9586,0.04139999999999999,3.1421927747802774,0.00018749584,4.1348867e-05,0.0,0.25,3.0729587,2.9420862,3.2405694,-6.5822544,14.727761,1.0969528,0.48630717,0.26038781163434904,0.12261613691931296,1.5236818,0.37168714,True,3 vs Rest,3,Rest
Ubash3b,0.9644,0.035599999999999965,3.2991602379193363,0.00013707258,1.8443443e-05,0.0,0.25,3.05761,3.1882424,2.370173,-5.386855,10.806904,0.66482013,0.28997496,0.29639889196675867,0.1534229828850812,0.9380489,0.18533249,True,3 vs Rest,3,Rest
Gpr139,0.9626,0.03739999999999999,3.2479669954574106,4.7100166e-05,8.62576e-06,0.0,0.25,3.055626,3.052258,2.4530582,-4.9448366,15.701799,0.16620493,0.023655226,0.11080332409972303,0.015036674816625843,0.19789875,0.018224658,True,3 vs Rest,3,Rest
Klhl13,0.9652,0.03480000000000005,3.322717669974713,3.7178146e-05,7.729854e-06,0.0,0.25,3.018282,3.1216683,2.5287244,-5.6537914,11.29001,0.20498607,0.1191318,0.14127423822714685,0.07267726161369266,0.24961779,0.07522,True,3 vs Rest,3,Rest
Slitrk4,0.9632,0.036800000000000055,3.264762968022636,6.35081e-05,1.117619e-05,0.0,0.25,2.9891524,2.9833622,2.232268,-5.9246464,11.403573,0.29639885,0.036430273,0.17451523545706377,0.021149144254278614,0.3893156,0.03045671,True,3 vs Rest,3,Rest
Tbc1d12,0.9632,0.036800000000000055,3.264762968022636,3.774277e-05,7.464903e-06,0.0,0.25,2.9862568,3.0615244,2.2596874,-5.6551714,11.174876,0.21052623,0.14034203,0.15235457063711916,0.11130806845965598,0.29368585,0.09645092,True,3 vs Rest,3,Rest
Oas1g,0.9692,0.03080000000000005,3.4489559846053557,6.0893602e-05,8.683134e-06,0.0,0.25,2.9821472,2.975206,1.9803661,-3.7147474,10.603345,0.19113566,0.08178468,0.14958448753462608,0.07090464547677346,0.2752971,0.061013415,True,3 vs Rest,3,Rest
Ch25h,0.9634,0.036599999999999966,3.270420190944699,4.8251455e-05,1.2853066e-05,0.0,0.25,2.9795408,3.232254,2.769245,-7.152836,14.364204,0.41828266,0.15177234,0.2299168975069253,0.06619804400978109,0.48133144,0.115478344,True,3 vs Rest,3,Rest
Zfp408,0.9672,0.03280000000000005,3.3839764893716042,1.5255131e-05,3.1368245e-06,0.0,0.25,2.96017,3.0776305,2.342991,-6.6783056,11.731118,0.10803319,0.14382611,0.10803324099722995,0.11888753056234498,0.14916107,0.089528054,True,3 vs Rest,3,Rest
Pcgf2,0.9672,0.03280000000000005,3.3839764893716042,3.1905354e-05,6.168993e-06,0.0,0.25,2.9572399,2.9758987,1.9004728,-3.9443521,10.191618,0.1828254,0.19040309,0.15235457063711916,0.1275061124694349,0.22018221,0.1210136,True,3 vs Rest,3,Rest
Prrg1,0.9664,0.03359999999999996,3.359051472940072,8.049184e-05,1.3897495e-05,0.0,0.25,2.9498184,3.0884285,2.333569,-5.954994,10.362977,0.31578952,0.1305621,0.20221606648199453,0.08679706601466976,0.41062707,0.083315335,True,3 vs Rest,3,Rest
Ccdc138,0.9668,0.03320000000000001,3.371441482045512,9.228222e-05,1.2853947e-05,0.0,0.25,2.946217,2.9645605,1.6997372,-3.0263138,10.839845,0.29362884,0.30183315,0.20221606648199453,0.18704156479216952,0.39524642,0.18157083,True,3 vs Rest,3,Rest
Mab21l3,0.9588,0.041200000000000014,3.1472440139160347,3.0903888e-05,6.2300487e-06,0.0,0.25,2.9440608,2.9709215,2.4884431,-5.6969347,13.223624,0.15789469,0.07194363,0.11634349030470918,0.053239608801956904,0.20028141,0.047819987,True,3 vs Rest,3,Rest
Klhl15,0.961,0.039000000000000035,3.204412516836249,4.723257e-05,7.811804e-06,0.0,0.25,2.9439373,2.9639173,2.227212,-5.3072004,10.74828,0.18005534,0.14138114,0.146814404432133,0.11234718826405689,0.22616312,0.08934733,True,3 vs Rest,3,Rest
Hip1,0.9656,0.034399999999999986,3.3346928250625925,5.2456326e-05,7.271712e-06,0.0,0.25,2.9400303,3.068294,2.0625727,-5.157975,8.859932,0.29085875,0.053239528,0.18005540166204992,0.03312958435207815,0.40133607,0.038580187,True,3 vs Rest,3,Rest
Thbs3,0.9564,0.04359999999999997,3.088118866327286,3.2746175e-05,7.0290916e-06,0.0,0.25,2.9210188,2.6183796,2.5664635,-4.896494,14.298795,0.16066474,0.13141783,0.12465373961218841,0.10635696821515751,0.20477912,0.07984286,True,3 vs Rest,3,Rest
2700097O09Rik,0.9548,0.04520000000000002,3.0504045968609734,1.721934e-05,3.4152586e-06,0.0,0.25,2.9124665,2.8696404,2.3108215,-7.7252607,12.629676,0.1246537,0.19724898,0.1024930747922438,0.15959657701711014,0.16506472,0.12280763,True,3 vs Rest,3,Rest
Notch3,0.9612,0.038799999999999946,3.209762009904824,6.051498e-05,1.0143336e-05,0.0,0.25,2.9068313,2.9980874,2.4917047,-6.543126,11.599364,0.17174508,0.13068435,0.12465373961218841,0.08471882640586793,0.2410645,0.08766871,True,3 vs Rest,3,Rest
Carmn,0.9706,0.02939999999999998,3.4969194327933892,0.00010821651,1.5826257e-05,0.0,0.25,2.9035954,2.9040303,1.7936289,-3.44201,9.293711,0.44875363,0.21246901,0.257617728531856,0.1347799511002413,0.59500915,0.14026767,True,3 vs Rest,3,Rest
Serpine1,0.9638,0.03620000000000001,3.2818244195070476,0.00015363639,3.074129e-05,0.0,0.25,2.8980527,2.9538765,2.0389104,-4.763726,10.197243,0.66758996,0.48337317,0.24653739612188375,0.13288508557456905,0.8290605,0.31582698,True,3 vs Rest,3,Rest
Csmd1,0.9674,0.03259999999999996,3.390299475604788,0.001349277,0.00020126633,0.0,0.25,2.8937829,2.5821338,3.9217052,-8.068865,12.507484,13.116349,2.550215,0.6869806094182785,0.2686430317848294,18.478443,1.743272,True,3 vs Rest,3,Rest
Plce1,0.975,0.025000000000000022,3.663561256386136,0.00033860756,5.5457716e-05,0.0,0.25,2.8875124,3.0195436,1.5941412,-4.3140097,8.675622,2.4903085,0.514672,0.7590027700830978,0.2306234718826313,3.2994351,0.35051534,True,3 vs Rest,3,Rest
Irs1,0.97,0.030000000000000027,3.476098366811273,7.174034e-05,1.4078645e-05,0.0,0.25,2.8850794,3.0324187,2.2419686,-8.137965,10.073861,0.24653728,0.08636904,0.1578947368421053,0.0632029339853314,0.3331229,0.066354744,True,3 vs Rest,3,Rest
Tenm3,0.9668,0.03320000000000001,3.371441482045512,0.00041067542,7.5763455e-05,0.0,0.25,2.8781683,2.855308,2.827462,-6.337574,9.705604,3.0914161,1.4091003,0.601108033240994,0.3818459657701523,4.040334,0.89638084,True,3 vs Rest,3,Rest
Mtm1,0.9596,0.04039999999999999,3.167686508894722,4.848207e-05,1.0137989e-05,0.0,0.25,2.8736687,2.8450727,2.0627892,-4.139988,10.095381,0.20221598,0.3368575,0.16343490304709146,0.24052567237162822,0.26680923,0.21086705,True,3 vs Rest,3,Rest
Sv2b,0.971,0.029000000000000026,3.5110303037759842,0.00017682435,2.6192212e-05,0.0,0.25,2.869902,2.7836695,1.9545742,-3.8309298,11.8195505,0.91689736,0.20672332,0.36288088642659183,0.11253056234718646,1.2953485,0.14778967,True,3 vs Rest,3,Rest
Robo1,0.9688,0.031200000000000006,3.4356397872327245,0.001106781,0.00017292048,0.0,0.25,2.8691616,2.9316397,2.1163373,-3.8066006,8.8526125,9.6038885,2.042891,0.9224376731301877,0.5528728606357151,12.945322,1.4257475,True,3 vs Rest,3,Rest
Akt3,0.9644,0.035599999999999965,3.2991602379193363,0.00019531819,3.3001197e-05,0.0,0.25,2.8675647,2.9304895,2.2117221,-4.503806,9.2003565,1.6315771,1.137475,0.6038781163434871,0.4930929095354264,2.198441,0.7260809,True,3 vs Rest,3,Rest
