,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Trim39,0.968,0.03200000000000003,3.409495882307477,7.096885e-05,1.0363614e-05,0.0,0.25,2.8659587,2.9403744,1.9547464,-4.4306936,9.075469,0.20221597,0.2460875,0.15235457063711916,0.19999999999999266,0.2424101,0.1549905,True,3 vs Rest,3,Rest
C1s1,0.9594,0.04059999999999997,3.16253978657807,0.00011184586,2.8089864e-05,0.0,0.25,2.8636827,2.9187746,2.235776,-5.342744,10.061289,0.48476467,0.15806815,0.2908587257617726,0.08826405867970634,0.6181913,0.123408884,True,3 vs Rest,3,Rest
Ctnnd2,0.9708,0.029200000000000004,3.5039514324132983,0.0006542086,0.00011161358,0.0,0.25,2.8629766,2.717548,2.917062,-5.759551,8.340642,5.74238,2.3373053,0.7451523545706326,0.47377750611244474,7.8373013,1.5679425,True,3 vs Rest,3,Rest
Zeb1,0.962,0.038000000000000034,3.23142803817647,0.00022611821,3.48731e-05,0.0,0.25,2.8530347,2.9169383,2.064702,-3.8194284,10.346749,1.437671,0.30605075,0.5512465373961192,0.15867970660146227,1.9598213,0.21139102,True,3 vs Rest,3,Rest
Slco3a1,0.9696,0.030399999999999983,3.4624406882690915,0.00015588541,2.3962451e-05,0.0,0.25,2.8491178,2.9266295,1.7964435,-4.2970896,9.4893265,1.2493062,0.56865466,0.5457063711911331,0.2817237163814056,1.6892718,0.37356317,True,3 vs Rest,3,Rest
Rnf150,0.963,0.03700000000000003,3.2591352392678825,0.00045163187,6.1829815e-05,0.0,0.25,2.837376,2.9790826,2.1250648,-4.956829,9.454202,3.426598,0.63059,0.7479224376731256,0.2762224938875184,4.7843924,0.4478691,True,3 vs Rest,3,Rest
Cdk14,0.967,0.03300000000000003,3.377690641297818,7.4639735e-05,1.5077752e-05,0.0,0.25,2.8312194,2.988583,2.1100717,-4.848418,8.525178,0.52354604,0.41650283,0.30193905817174477,0.20562347188263289,0.7309128,0.26211035,True,3 vs Rest,3,Rest
Lrig1,0.961,0.039000000000000035,3.204412516836249,0.00016728157,3.092707e-05,0.0,0.25,2.8280194,2.878852,1.8301677,-4.5343075,8.180486,1.2382262,0.42230964,0.54293628808864,0.27713936430316627,1.5712242,0.28560886,True,3 vs Rest,3,Rest
Eva1c,0.9562,0.04379999999999995,3.0833330609571905,7.389509e-05,1.2059813e-05,0.0,0.25,2.8243504,2.974502,2.4351835,-6.0782404,11.32661,0.26592794,0.1268335,0.18559556786703607,0.09009779951100207,0.38346463,0.09231608,True,3 vs Rest,3,Rest
Wipi2,0.9694,0.03059999999999996,3.4556769979712687,0.00010483835,1.9563144e-05,0.0,0.25,2.8223462,2.8140392,1.6118565,-2.6235075,8.824064,0.6786705,0.5967819,0.41551246537395975,0.37701711491440687,0.8934151,0.37105274,True,3 vs Rest,3,Rest
Dtx4,0.966,0.03400000000000003,3.3468030258307184,1.7740924e-05,4.4237363e-06,0.0,0.25,2.8216465,2.8773174,2.4933608,-8.510393,12.283027,0.14127418,0.058068354,0.11911357340720226,0.04511002444987826,0.17037846,0.037593726,True,3 vs Rest,3,Rest
Arntl,0.9606,0.03939999999999999,3.1937920295299222,8.542586e-05,1.6465432e-05,0.0,0.25,2.820707,2.8929672,2.056147,-4.775791,9.775099,0.62049866,0.48031685,0.4072022160664806,0.3210880195598872,0.84836894,0.31733936,True,3 vs Rest,3,Rest
Wdr72,0.9542,0.04579999999999995,3.036588994101264,6.421538e-05,8.430329e-06,0.0,0.25,2.8173132,2.9525528,2.6226165,-8.130967,12.827281,0.18559551,0.23001178,0.11911357340720226,0.13484107579461782,0.24192262,0.14175743,True,3 vs Rest,3,Rest
Sh3pxd2b,0.9686,0.031399999999999983,3.429043528907814,0.0001028644,1.9276495e-05,0.0,0.25,2.8171325,2.855836,1.6489935,-4.9306736,8.274498,0.8421055,0.1681537,0.4930747922437651,0.11845965770170931,1.1210018,0.11851668,True,3 vs Rest,3,Rest
Dgkh,0.9646,0.03539999999999999,3.305001415376299,0.00011161512,1.8688339e-05,0.0,0.25,2.8139124,2.9022002,1.9135455,-4.066886,10.82345,0.8614956,0.34651518,0.42659279778393194,0.1985941320293326,1.1618242,0.24484561,True,3 vs Rest,3,Rest
Lclat1,0.9624,0.03759999999999997,3.2424258586979,3.176409e-05,6.3245043e-06,0.0,0.25,2.8073227,2.7964287,2.02955,-3.9442644,10.399394,0.25484756,0.20409495,0.18836565096952915,0.13850855745720927,0.3383696,0.13276923,True,3 vs Rest,3,Rest
Acsf3,0.9574,0.04259999999999997,3.112366799386283,1.838896e-05,4.717243e-06,0.0,0.25,2.8036942,2.640112,2.4210699,-5.6539907,12.580181,0.11634344,0.17102654,0.1024930747922438,0.14798288508557053,0.1445479,0.104454376,True,3 vs Rest,3,Rest
Ccdc141,0.9688,0.031200000000000006,3.4356397872327245,0.00016093811,2.5555342e-05,0.0,0.25,2.8016999,2.8099022,1.7173941,-3.5854158,9.553267,1.1468141,0.3704149,0.4986149584487512,0.18838630806845305,1.5177472,0.24214971,True,3 vs Rest,3,Rest
Fam13a,0.965,0.03500000000000003,3.316779764498021,0.000100528254,1.8725596e-05,0.0,0.25,2.7998571,2.8825154,1.8862339,-4.311039,8.67049,0.520776,0.36601394,0.3102493074792239,0.1710880195598967,0.6819159,0.24544492,True,3 vs Rest,3,Rest
Sema3d,0.9604,0.03959999999999997,3.1885205039737716,7.358354e-05,1.1449911e-05,0.0,0.25,2.7963967,2.8322463,2.388078,-6.9020977,10.98986,0.3905819,0.145721,0.20221606648199453,0.07292176039119876,0.48588547,0.09334361,True,3 vs Rest,3,Rest
Rarb,0.9566,0.043399999999999994,3.0929256701788073,0.00016474455,1.9731886e-05,0.0,0.25,2.7939336,2.8650746,3.468012,-8.780963,15.81713,0.6094182,0.11424186,0.2299168975069253,0.05605134474327734,0.89234895,0.08429799,True,3 vs Rest,3,Rest
Tbrg4,0.9578,0.042200000000000015,3.122218540340339,2.4249697e-05,4.0070854e-06,0.0,0.25,2.7874513,2.7956638,2.1592832,-6.0710564,9.870835,0.11357336,0.12004866,0.10526315789473688,0.10666259168704013,0.15163682,0.07086547,True,3 vs Rest,3,Rest
Nhs,0.9616,0.03839999999999999,3.2205408541699643,0.000618537,8.112845e-05,0.0,0.25,2.770999,2.7897196,2.7938428,-6.04364,10.853256,4.8836546,0.5220091,0.6426592797783898,0.1705990220048845,6.563825,0.3887162,True,3 vs Rest,3,Rest
Trabd2b,0.9622,0.037799999999999945,3.236912972482433,5.404876e-05,8.282451e-06,0.0,0.25,2.7592282,2.8574734,2.6208923,-5.7110443,12.061784,0.4044323,0.104217425,0.22160664819944606,0.05702933985330184,0.56545395,0.07129414,True,3 vs Rest,3,Rest
Smo,0.9672,0.03280000000000005,3.3839764893716042,7.0013644e-05,1.4962411e-05,0.0,0.25,2.7575014,2.9115777,1.5423322,-2.2009373,7.51803,0.5567871,0.17665002,0.371191135734071,0.12866748166258887,0.72090423,0.11651456,True,3 vs Rest,3,Rest
Dkk3,0.9628,0.03720000000000001,3.2535366861990203,1.7710388e-05,5.1426923e-06,0.0,0.25,2.753907,2.8473935,2.6747305,-7.458395,12.390675,0.12465369,0.035574522,0.10803324099722995,0.022921760391197917,0.1642612,0.025405988,True,3 vs Rest,3,Rest
Kif16b,0.9628,0.03720000000000001,3.2535366861990203,6.9737114e-05,1.5289588e-05,0.0,0.25,2.749769,2.8688846,2.0781052,-4.7209473,8.213161,0.39612213,0.44816533,0.2631578947368421,0.2933985330073217,0.5337509,0.2871822,True,3 vs Rest,3,Rest
Sema6a,0.9694,0.03059999999999996,3.4556769979712687,0.00014796342,2.5450232e-05,0.0,0.25,2.738527,2.7825136,1.740374,-3.9098778,9.419638,1.1800545,0.30550063,0.47922437673129986,0.15715158924204917,1.5799513,0.20555168,True,3 vs Rest,3,Rest
Atad5,0.956,0.04400000000000004,3.078568062320689,3.3585613e-05,7.2074095e-06,0.0,0.25,2.7365863,2.6976328,2.2294996,-4.268939,11.340122,0.14681436,0.14792147,0.10526315789473688,0.1030562347188252,0.17615674,0.08119101,True,3 vs Rest,3,Rest
Tnfsf10,0.958,0.04200000000000004,3.127177932030695,0.00011699152,2.540668e-05,0.0,0.25,2.7346413,2.7626185,1.8897599,-6.352314,10.617874,0.7368422,0.3637523,0.40997229916897365,0.2074572127139286,0.9109612,0.2421592,True,3 vs Rest,3,Rest
A930015D03Rik,0.956,0.04400000000000004,3.078568062320689,5.7422996e-05,1.4424014e-05,0.0,0.25,2.7272031,2.8581815,2.3479698,-4.824765,11.842741,0.2963989,0.21191889,0.21052631578947376,0.1448655256723678,0.41201302,0.14498007,True,3 vs Rest,3,Rest
Airn,0.9596,0.04039999999999999,3.167686508894722,0.0002696536,5.03999e-05,0.0,0.25,2.725987,2.8055382,2.79474,-6.0568857,11.068029,1.8504148,0.39785987,0.44321329639889023,0.1635085574572077,2.659069,0.2904234,True,3 vs Rest,3,Rest
Heatr5a,0.957,0.04300000000000004,3.1026030536505993,4.7193385e-05,1.0606104e-05,0.0,0.25,2.7192645,2.7657933,2.0704234,-4.403515,9.7296915,0.24930736,0.19792137,0.182825484764543,0.1454156479217565,0.3424334,0.12650022,True,3 vs Rest,3,Rest
Rgma,0.959,0.041000000000000036,3.152318774704249,7.316083e-05,1.8232746e-05,0.0,0.25,2.7169077,2.8225727,2.0348015,-4.959943,8.769492,0.5983383,0.12866724,0.39889196675900146,0.09242053789730999,0.7728729,0.10256217,True,3 vs Rest,3,Rest
Adamts9,0.968,0.03200000000000003,3.409495882307477,0.00043904062,7.132373e-05,0.0,0.25,2.7158403,2.7819333,1.6842347,-2.6608524,7.090728,3.5734124,1.5124742,0.8033240997229866,0.4703545232273594,4.761007,0.9694715,True,3 vs Rest,3,Rest
Gm26885,0.958,0.04200000000000004,3.127177932030695,6.472064e-05,9.900101e-06,0.0,0.25,2.7146094,2.7533956,2.4003553,-5.278805,12.0591135,0.17728527,0.13789707,0.10526315789473688,0.08264058679706611,0.22289525,0.0870964,True,3 vs Rest,3,Rest
Zswim4,0.9592,0.04079999999999995,3.157417287630535,8.792598e-05,1.9223475e-05,0.0,0.25,2.7114847,2.7180076,1.9168746,-3.8964396,10.164781,0.40166223,0.38380116,0.25484764542936295,0.2585574572127029,0.52667004,0.25068465,True,3 vs Rest,3,Rest
Rfng,0.9536,0.0464,3.0229446320482345,3.4654324e-05,9.309799e-06,0.0,0.25,2.7051804,2.6728683,2.3896456,-7.1763277,11.159584,0.13296393,0.14908282,0.11080332409972303,0.13062347188263765,0.14840391,0.09105475,True,3 vs Rest,3,Rest
Eml6,0.9562,0.04379999999999995,3.0833330609571905,0.00010903174,2.0323656e-05,0.0,0.25,2.702728,2.7771964,2.3086174,-5.2106,9.326245,0.4570638,0.6598808,0.21329639889196683,0.29779951100243146,0.5621113,0.43800807,True,3 vs Rest,3,Rest
Afap1l2,0.9592,0.04079999999999995,3.157417287630535,0.00010384512,2.145615e-05,0.0,0.25,2.6990788,2.833592,2.2739851,-5.274295,9.624939,0.7340723,0.29193094,0.39335180055401536,0.1880195599021939,0.99660206,0.20183052,True,3 vs Rest,3,Rest
Cxadr,0.9696,0.030399999999999983,3.4624406882690915,0.00023377931,4.2995962e-05,0.0,0.25,2.6953847,2.7735863,1.5772336,-3.57516,8.514479,1.6703585,1.1014863,0.5817174515235427,0.4139364303178275,2.1768413,0.7189477,True,3 vs Rest,3,Rest
Casr,0.9578,0.042200000000000015,3.122218540340339,5.9706523e-05,1.121569e-05,0.0,0.25,2.6947339,2.7318296,2.572611,-6.5374126,12.688055,0.22437665,0.15519531,0.14404432132963993,0.0909535452322734,0.30604342,0.10241418,True,3 vs Rest,3,Rest
Ncam1,0.9706,0.02939999999999998,3.4969194327933892,0.00018208595,3.0948446e-05,0.0,0.25,2.688812,2.6743712,1.5668763,-3.7787857,8.501145,1.2243764,0.26864254,0.42105263157894585,0.1196821515892398,1.6102779,0.17661646,True,3 vs Rest,3,Rest
Eef2k,0.96,0.040000000000000036,3.1780535907646423,2.4164114e-05,6.1490564e-06,0.0,0.25,2.6838431,2.8807783,2.4197264,-8.179324,9.857281,0.20498604,0.15996301,0.18005540166204992,0.11784841075794407,0.26880834,0.11277121,True,3 vs Rest,3,Rest
Ripk4,0.9624,0.03759999999999997,3.2424258586979,5.4469325e-05,1.114251e-05,0.0,0.25,2.680641,2.69801,1.8337708,-5.368992,10.03361,0.27423814,0.31430253,0.20221606648199453,0.23722493887529592,0.33590767,0.1987706,True,3 vs Rest,3,Rest
Pxn,0.9628,0.03720000000000001,3.2535366861990203,6.265855e-05,1.36426415e-05,0.0,0.25,2.6794615,2.752746,1.7386296,-6.494069,10.235622,0.4127427,0.4142412,0.31301939058171696,0.3055012224938735,0.51582724,0.266134,True,3 vs Rest,3,Rest
Ddx19b,0.9624,0.03759999999999997,3.2424258586979,2.5947598e-05,5.490956e-06,0.0,0.25,2.677978,2.5965734,2.178619,-5.9156284,12.281965,0.121883616,0.18960841,0.10803324099722995,0.15531784841075344,0.14640649,0.11795721,True,3 vs Rest,3,Rest
Gm20275,0.9558,0.04420000000000002,3.0738236812785265,0.00029847203,4.1377352e-05,0.0,0.25,2.6674132,2.5630512,3.0485685,-6.4391623,14.423667,1.7645426,0.44682062,0.3905817174515223,0.17194376528116803,2.545102,0.31449237,True,3 vs Rest,3,Rest
Mid1,0.9658,0.03420000000000001,3.3407308473273742,0.00047826237,8.8148656e-05,0.0,0.25,2.6645129,2.7998161,1.9509101,-4.4589176,7.1949472,4.130195,1.1804359,0.8199445983379449,0.4237163814180714,5.76378,0.832853,True,3 vs Rest,3,Rest
Dennd5a,0.9602,0.03979999999999995,3.1832744429646964,5.535413e-05,1.0715603e-05,0.0,0.25,2.6624281,2.693748,2.00962,-4.613697,9.273375,0.4127426,0.18765244,0.2853185595567865,0.14138141809290591,0.53322476,0.12279929,True,3 vs Rest,3,Rest
Fgf13,0.9714,0.02859999999999996,3.525331272729971,0.00027645816,4.872157e-05,0.0,0.25,2.6552691,2.3888326,3.2423267,-7.3007708,9.055385,1.9445976,0.66286325,0.4459833795013833,0.21100244498776702,2.7256353,0.47300178,True,3 vs Rest,3,Rest
Megf8,0.9646,0.03539999999999999,3.305001415376299,3.6205427e-05,7.223279e-06,0.0,0.25,2.6534646,2.807744,1.9976383,-6.881301,10.922288,0.20775613,0.15220018,0.1717451523545707,0.13239608801955685,0.26633716,0.10297909,True,3 vs Rest,3,Rest
Rhbdl3,0.9624,0.03759999999999997,3.2424258586979,0.00014827358,2.8067214e-05,0.0,0.25,2.6512942,2.801556,1.8547742,-4.231408,9.019307,1.0166203,0.4423585,0.4986149584487512,0.2611246943765169,1.370992,0.28584987,True,3 vs Rest,3,Rest
Sulf1,0.9684,0.03159999999999996,3.4224877983417037,0.00042871045,7.115389e-05,0.0,0.25,2.648165,2.7751446,1.5268471,-3.5745993,7.8061686,3.421056,0.55104965,0.7562326869806048,0.21167481662590878,4.53208,0.40374753,True,3 vs Rest,3,Rest
Efhb,0.9646,0.03539999999999999,3.305001415376299,8.61439e-05,1.3965516e-05,0.0,0.25,2.6465507,2.5913672,1.683905,-2.9575844,9.284724,0.35457078,0.23098977,0.20221606648199453,0.1473716381418053,0.47897002,0.13822152,True,3 vs Rest,3,Rest
Mme,0.9566,0.043399999999999994,3.0929256701788073,4.750904e-05,9.498024e-06,0.0,0.25,2.6389956,2.6692472,2.6468315,-7.635727,12.545527,0.21329634,0.09370399,0.1135734072022161,0.051222493887531376,0.19729403,0.058091115,True,3 vs Rest,3,Rest
Rassf5,0.9544,0.045599999999999974,3.041174945442932,6.28132e-05,1.2900485e-05,0.0,0.25,2.6343448,2.6230693,2.0252967,-4.095891,10.138997,0.2963989,0.17799476,0.21052631578947376,0.12139364303178247,0.3899227,0.11482491,True,3 vs Rest,3,Rest
Col5a1,0.9578,0.042200000000000015,3.122218540340339,4.164577e-05,9.335377e-06,0.0,0.25,2.6306465,2.590085,1.9549155,-4.1022673,10.385955,0.17174506,0.21326363,0.146814404432133,0.12658924205378705,0.22082809,0.13031028,True,3 vs Rest,3,Rest
Arhgap31,0.9582,0.04179999999999995,3.132159956120126,5.0688468e-05,1.0411327e-05,0.0,0.25,2.6296706,2.7339592,2.5921001,-6.344122,11.725524,0.22991681,0.20433944,0.15512465373961223,0.13037897310513155,0.31006235,0.1327273,True,3 vs Rest,3,Rest
E130307A14Rik,0.9584,0.04159999999999997,3.1371648301434383,3.6634294e-05,7.2453918e-06,0.0,0.25,2.6277142,2.718966,2.343014,-5.383419,11.1844225,0.22991678,0.16075763,0.16897506925207761,0.11833740831295626,0.30143338,0.10430671,True,3 vs Rest,3,Rest
Tmtc1,0.964,0.03600000000000003,3.2875720887501396,0.00019092392,3.687963e-05,0.0,0.25,2.6208966,2.6972084,2.2907357,-4.7935457,9.758495,1.3074785,0.17799477,0.5041551246537374,0.09107579462102645,1.8593551,0.1387275,True,3 vs Rest,3,Rest
Bnc2,0.957,0.04300000000000004,3.1026030536505993,0.000121676065,1.9749788e-05,0.0,0.25,2.6115618,2.6363788,2.5278718,-5.5873585,10.185754,0.6038781,0.11418073,0.27700831024930733,0.05757946210269062,0.8676863,0.09192864,True,3 vs Rest,3,Rest
Zfp398,0.9588,0.041200000000000014,3.1472440139160347,4.449832e-05,1.1198285e-05,0.0,0.25,2.6095996,2.6348886,1.988063,-6.2611856,9.833799,0.3379503,0.33826336,0.26592797783933514,0.24792176039118766,0.47881237,0.21790208,True,3 vs Rest,3,Rest
Gucy1a2,0.9584,0.04159999999999997,3.1371648301434383,5.59893e-05,1.3480677e-05,0.0,0.25,2.608951,2.7352371,2.6224864,-7.7510605,10.977514,0.4293631,0.16595326,0.23545706371191144,0.07438875305623534,0.5654685,0.11809325,True,3 vs Rest,3,Rest
Msrb3,0.963,0.03700000000000003,3.2591352392678825,0.00015162177,2.9778104e-05,0.0,0.25,2.6084902,2.6230345,1.756143,-3.3059282,8.865182,0.8531853,0.2457819,0.4238227146814389,0.14400977995109646,1.1429318,0.18019184,True,3 vs Rest,3,Rest
Csmd2,0.953,0.04700000000000004,3.0094670996713875,0.000111528505,1.7922532e-05,0.0,0.25,2.6067264,2.6731443,2.2921538,-5.5526533,10.672002,0.45429385,0.3870408,0.18559556786703607,0.19688264058678992,0.6276504,0.24279848,True,3 vs Rest,3,Rest
Sdc3,0.9646,0.03539999999999999,3.305001415376299,7.449012e-05,1.6848866e-05,0.0,0.25,2.5922427,2.5957108,1.758169,-3.3429518,8.614273,0.6011082,0.17646664,0.39335180055401536,0.12243276283618339,0.7504316,0.122460194,True,3 vs Rest,3,Rest
Zbtb10,0.975,0.025000000000000022,3.663561256386136,0.00016654069,2.6590136e-05,0.0,0.25,2.587389,2.5808463,1.3740165,-2.4090414,7.8044786,1.1385038,0.46161273,0.487534626038779,0.27310513447431567,1.4273548,0.28851876,True,3 vs Rest,3,Rest
Nup93,0.9612,0.038799999999999946,3.209762009904824,1.8081244e-05,4.0621776e-06,0.0,0.25,2.5822144,2.5419846,2.009316,-5.4258413,10.752888,0.12465368,0.29932702,0.10803324099722995,0.20495110024449112,0.15124199,0.17372966,True,3 vs Rest,3,Rest
Zdhhc17,0.9566,0.043399999999999994,3.0929256701788073,4.229404e-05,9.923933e-06,0.0,0.25,2.5764682,2.6576204,1.7138771,-4.537407,7.464554,0.31024936,0.30611184,0.2299168975069253,0.22720048899754594,0.39772996,0.20264226,True,3 vs Rest,3,Rest
Apaf1,0.9698,0.030200000000000005,3.469247619476059,0.00015471879,2.6510119e-05,0.0,0.25,2.5726075,2.555552,1.5182745,-3.5009327,8.840212,1.0110799,0.6539456,0.4542936288088624,0.37567237163812334,1.3211362,0.39887717,True,3 vs Rest,3,Rest
Ifit2,0.9592,0.04079999999999995,3.157417287630535,0.00011451864,2.4343315e-05,0.0,0.25,2.5682578,2.5555882,1.9507879,-3.7205324,10.544892,0.4127424,0.26026857,0.17728531855955684,0.06992665036674907,0.4700781,0.15097715,True,3 vs Rest,3,Rest
Kalrn,0.9614,0.03859999999999997,3.2151380303232497,0.0004283372,7.647897e-05,0.0,0.25,2.5620406,2.5494413,2.4111445,-4.8205338,9.07623,3.839342,1.2295781,0.7506925207756187,0.420171149144233,5.260362,0.84560084,True,3 vs Rest,3,Rest
Rai1,0.9616,0.03839999999999999,3.2205408541699643,9.193688e-05,1.8822193e-05,0.0,0.25,2.5521452,2.6006203,1.5728699,-2.8541946,7.069416,0.62049854,0.20458394,0.4127423822714667,0.15586797066014216,0.8796157,0.14231561,True,3 vs Rest,3,Rest
Igfbp4,0.964,0.03600000000000003,3.2875720887501396,0.00016917872,4.862006e-05,0.0,0.25,2.546366,2.6963153,2.0237856,-4.6234913,9.674295,1.4709135,0.55251217,0.5567867036011053,0.1938264058679637,1.8432001,0.45964006,True,3 vs Rest,3,Rest
Wscd1,0.9592,0.04079999999999995,3.157417287630535,2.454786e-05,6.408364e-06,0.0,0.25,2.5385895,2.6032205,2.146137,-5.3113136,10.349554,0.18559548,0.07108789,0.14127423822714685,0.052750611246944655,0.21657814,0.053160135,True,3 vs Rest,3,Rest
St6gal1,0.9588,0.041200000000000014,3.1472440139160347,2.3540584e-05,6.033294e-06,0.0,0.25,2.5376463,2.7587156,2.9783375,-8.806179,10.650692,0.15789469,0.06852066,0.10803324099722995,0.04504889975550173,0.23000468,0.046456013,True,3 vs Rest,3,Rest
Rnf103,0.9546,0.045399999999999996,3.0457800897357927,6.8729874e-05,1.1656118e-05,0.0,0.25,2.5366771,2.5350895,1.8451362,-3.3728085,9.133301,0.24099712,0.35146627,0.17728531855955684,0.24511002444986754,0.3022284,0.22465962,True,3 vs Rest,3,Rest
Helb,0.9532,0.04679999999999995,3.0139413391167738,3.3287753e-05,8.511763e-06,0.0,0.25,2.5323775,2.4705558,1.9066199,-3.7039165,10.1929655,0.21329628,0.16546421,0.17451523545706377,0.13893643031784494,0.2706355,0.10470002,True,3 vs Rest,3,Rest
Map2k7,0.9606,0.03939999999999999,3.1937920295299222,4.6011573e-05,9.41124e-06,0.0,0.25,2.531836,2.486609,1.7908442,-3.9290075,10.38674,0.19390571,0.30036613,0.16897506925207761,0.24168704156478218,0.2276101,0.18352544,True,3 vs Rest,3,Rest
Zbtb1,0.9572,0.04279999999999995,3.1074740302487736,2.9796392e-05,7.2235293e-06,0.0,0.25,2.52672,2.5025759,1.8302215,-3.7789526,9.456419,0.25761762,0.3034835,0.2049861495844876,0.23074572127138435,0.31690866,0.18967971,True,3 vs Rest,3,Rest
Prkce,0.965,0.03500000000000003,3.316779764498021,0.00019644528,3.2261025e-05,0.0,0.25,2.5262575,2.4513001,2.3487751,-4.7589865,8.581307,1.4875333,0.39639282,0.5706371191135705,0.22194376528116486,2.037222,0.28047517,True,3 vs Rest,3,Rest
Parp9,0.9576,0.04239999999999999,3.1172815665995963,0.00014473104,3.386227e-05,0.0,0.25,2.5230224,2.5469337,1.621473,-3.313488,7.773731,1.066482,0.6911146,0.5484764542936261,0.40446210268946625,1.3725009,0.44249305,True,3 vs Rest,3,Rest
Boc,0.9538,0.04620000000000002,3.0274740018106154,0.00019721845,3.7534297e-05,0.0,0.25,2.5190198,2.5952058,2.3664205,-7.013465,10.963408,1.5983361,0.23691885,0.601108033240994,0.11625916870415444,2.270491,0.20061252,True,3 vs Rest,3,Rest
Cyyr1,0.9534,0.046599999999999975,3.0184337975356508,0.00016659441,2.4433202e-05,0.0,0.25,2.5165105,2.4999719,2.7186859,-6.349227,10.312262,0.9085872,0.5099034,0.18836565096952915,0.20116136919314662,1.2290252,0.32697445,True,3 vs Rest,3,Rest
Thbs1,0.9562,0.04379999999999995,3.0833330609571905,6.4373984e-05,1.7257598e-05,0.0,0.25,2.516043,2.6087484,2.1924632,-7.542061,11.172233,0.2049861,0.29064742,0.1135734072022161,0.08251833740831306,0.2590419,0.1890439,True,3 vs Rest,3,Rest
Fndc3b,0.9588,0.041200000000000014,3.1472440139160347,0.0002768443,4.4162192e-05,0.0,0.25,2.512332,2.5971565,2.0365412,-4.476968,7.9224358,1.9639878,0.5704302,0.6260387811634315,0.28337408312957174,2.707826,0.39435908,True,3 vs Rest,3,Rest
Ttc39c,0.9528,0.04720000000000002,3.005010924080578,8.936284e-05,1.2354432e-05,0.0,0.25,2.5020185,2.5471187,1.9723998,-3.9587727,9.012644,0.2493074,0.26332465,0.16897506925207761,0.1852078239608738,0.35999483,0.16588986,True,3 vs Rest,3,Rest
