,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Zbtb16,0.955,0.04500000000000004,3.0550486389594163,6.619086e-05,1.0010067e-05,0.0,0.25,2.501779,2.479692,3.0659409,-7.6307325,13.539346,0.17728525,0.14682125,0.11080332409972303,0.09706601466992583,0.2528449,0.09793595,True,3 vs Rest,3,Rest
Phldb2,0.9666,0.033399999999999985,3.3652285703727176,0.00015011526,2.8198136e-05,0.0,0.25,2.4970295,2.5707598,1.5337759,-4.481654,7.750124,1.0221604,0.20323922,0.5069252077562304,0.10036674816625814,1.38143,0.15885258,True,3 vs Rest,3,Rest
Pde10a,0.9592,0.04079999999999995,3.157417287630535,6.782466e-05,1.3547742e-05,0.0,0.25,2.4877868,2.5654712,1.7923898,-4.1339884,8.0296135,0.34626055,0.3036058,0.21052631578947376,0.16919315403422444,0.4373648,0.194782,True,3 vs Rest,3,Rest
Naaladl2,0.9612,0.038799999999999946,3.209762009904824,0.0003762737,7.3707655e-05,0.0,0.25,2.4865139,2.5231104,2.6390512,-5.919511,9.287177,2.5429385,0.9870386,0.5180055401662026,0.2920537897310382,3.6379757,0.7278281,True,3 vs Rest,3,Rest
Col19a1,0.9554,0.04459999999999997,3.0643960281814424,0.00014184622,3.0063635e-05,0.0,0.25,2.4804235,2.4695687,1.905176,-4.146084,9.676668,0.80609417,0.32298225,0.3268698060941822,0.1511613691931498,1.1109833,0.20673414,True,3 vs Rest,3,Rest
Kctd4,0.9532,0.04679999999999995,3.0139413391167738,5.9317714e-05,1.895503e-05,0.0,0.25,2.4763496,2.5196733,2.337954,-7.2611446,9.748871,0.4875348,0.19834924,0.3324099722991683,0.1300122249388724,0.6223657,0.1459494,True,3 vs Rest,3,Rest
Zcchc2,0.9686,0.031399999999999983,3.429043528907814,8.279687e-05,1.7465685e-05,0.0,0.25,2.4727645,2.5639477,1.467784,-3.7858915,8.822336,0.6565098,0.4147302,0.4404432132963972,0.27860635696820285,0.83357656,0.2759994,True,3 vs Rest,3,Rest
Camk4,0.9658,0.03420000000000001,3.3407308473273742,0.00024359148,4.7421472e-05,0.0,0.25,2.4717672,2.5048313,1.6310966,-4.323331,9.306519,2.016619,0.68065625,0.6759002770083063,0.3024449877750473,2.7371979,0.4176446,True,3 vs Rest,3,Rest
Tbc1d1,0.9694,0.03059999999999996,3.4556769979712687,9.5735326e-05,1.8146082e-05,0.0,0.25,2.4693584,2.467989,1.5256065,-3.7079363,8.486159,0.63988936,0.80758184,0.3656509695290849,0.4308679706601247,0.8459604,0.5048949,True,3 vs Rest,3,Rest
Cradd,0.9574,0.04259999999999997,3.112366799386283,0.0001558587,3.146895e-05,0.0,0.25,2.4682915,2.50072,2.071141,-5.66488,13.402616,0.41274258,0.32127073,0.19944598337950145,0.21253056234718012,0.5900313,0.20512147,True,3 vs Rest,3,Rest
Filip1l,0.97,0.030000000000000027,3.476098366811273,0.00034666085,6.9614456e-05,0.0,0.25,2.4663913,2.531694,1.418952,-2.7440414,7.443451,2.6343515,1.5726768,0.714681440443209,0.5229828850855676,3.4756532,0.99865043,True,3 vs Rest,3,Rest
Yap1,0.9618,0.03820000000000001,3.225970761848134,0.00010276481,2.303022e-05,0.0,0.25,2.4606733,2.5242152,1.6957893,-4.319644,9.232145,0.7756233,0.27805567,0.4459833795013833,0.18202933985329453,1.0066795,0.19229493,True,3 vs Rest,3,Rest
Zfp507,0.9586,0.04139999999999999,3.1421927747802774,3.7720878e-05,7.781336e-06,0.0,0.25,2.4577558,2.411749,1.7776017,-4.668911,11.843365,0.24376719,0.21094088,0.182825484764543,0.17145476772615584,0.30180418,0.12903343,True,3 vs Rest,3,Rest
Pign,0.958,0.04200000000000004,3.127177932030695,7.687757e-05,1.6138441e-05,0.0,0.25,2.4571922,2.5071783,1.693395,-3.4204664,8.010343,0.4182828,0.3311118,0.2880886426592795,0.2498166259168599,0.5453567,0.2131932,True,3 vs Rest,3,Rest
Mcph1,0.9532,0.04679999999999995,3.0139413391167738,3.6821737e-05,7.925723e-06,0.0,0.25,2.4553442,2.510622,1.9833786,-4.030898,8.937419,0.1966758,0.1895473,0.16066481994459839,0.1405867970660111,0.25461394,0.107185476,True,3 vs Rest,3,Rest
Map3k7cl,0.9554,0.04459999999999997,3.0643960281814424,5.9163045e-05,1.1923807e-05,0.0,0.25,2.4359512,2.4149895,2.4676282,-6.3140793,10.947962,0.18282543,0.15103884,0.11080332409972303,0.08117359413202953,0.22314034,0.09728755,True,3 vs Rest,3,Rest
Herc4,0.9552,0.04479999999999995,3.0597123904721504,8.317576e-05,1.8676465e-05,0.0,0.25,2.428056,2.5100427,1.7779418,-3.8943558,8.265545,0.6426594,0.720957,0.40443213296398756,0.4106356968214952,0.8661346,0.471597,True,3 vs Rest,3,Rest
Erc1,0.9634,0.036599999999999966,3.270420190944699,9.349795e-05,2.1607668e-05,0.0,0.25,2.4264634,2.4107742,1.4720254,-2.846984,9.385878,0.68144023,0.5416966,0.4349030470914111,0.33960880195597404,0.9260129,0.35041246,True,3 vs Rest,3,Rest
Ssbp2,0.9558,0.04420000000000002,3.0738236812785265,0.0001278456,2.7031592e-05,0.0,0.25,2.4160647,2.4577231,2.2291272,-4.7095594,7.9777985,1.0055397,0.4380798,0.4570637119113555,0.23600244498776543,1.3368176,0.3091817,True,3 vs Rest,3,Rest
Syne1,0.9596,0.04039999999999999,3.167686508894722,0.00018025981,3.752163e-05,0.0,0.25,2.4159,2.4693232,1.6254442,-3.5712585,7.529624,1.421051,0.42573267,0.5789473684210497,0.1773838630806787,1.9429994,0.27715752,True,3 vs Rest,3,Rest
Nexn,0.9532,0.04679999999999995,3.0139413391167738,5.0608814e-05,1.3502177e-05,0.0,0.25,2.414197,2.490131,2.0498972,-6.2786493,9.4322405,0.19667582,0.08172358,0.13019390581717455,0.04535452322738438,0.22449496,0.06268481,True,3 vs Rest,3,Rest
Zdhhc8,0.9546,0.045399999999999996,3.0457800897357927,3.760057e-05,8.851029e-06,0.0,0.25,2.3976662,2.4078264,1.7383438,-4.1404457,8.671638,0.1800553,0.12402176,0.146814404432133,0.10990220048899592,0.21305683,0.079340965,True,3 vs Rest,3,Rest
Wdr7,0.9528,0.04720000000000002,3.005010924080578,5.339776e-05,1.2532705e-05,0.0,0.25,2.3903627,2.4797635,2.2898343,-5.971509,9.639971,0.32132974,0.26955935,0.2271468144044322,0.1976161369193082,0.4440462,0.17535466,True,3 vs Rest,3,Rest
Vash2,0.954,0.04600000000000004,3.03202206805009,6.548168e-05,1.5694472e-05,0.0,0.25,2.3788073,2.2816787,2.1737967,-5.2598953,13.17444,0.28531858,0.16638109,0.2160664819944599,0.1269559902200462,0.34304124,0.103690214,True,3 vs Rest,3,Rest
Pced1b,0.9556,0.044399999999999995,3.0690997312529054,4.3241627e-05,9.061854e-06,0.0,0.25,2.378091,2.45006,2.6662378,-7.0266314,10.53032,0.24376722,0.12652788,0.15512465373961223,0.09064792176039078,0.37946177,0.08706686,True,3 vs Rest,3,Rest
Fbn1,0.9596,0.04039999999999999,3.167686508894722,0.00010639631,2.2967195e-05,0.0,0.25,2.3724616,2.4255104,1.5237063,-2.900896,7.200429,0.78393364,0.21998735,0.4515235457063694,0.12909535452322454,1.006774,0.1417237,True,3 vs Rest,3,Rest
Parp14,0.9648,0.03520000000000001,3.310874469642843,0.0002783727,6.492599e-05,0.0,0.25,2.3722267,2.40511,1.3863292,-2.8262234,6.930393,2.592799,1.0984302,0.8199445983379449,0.4520171149144021,3.326706,0.7416089,True,3 vs Rest,3,Rest
Inpp4b,0.9536,0.0464,3.0229446320482345,0.000117264055,2.2069307e-05,0.0,0.25,2.3689132,2.4580765,2.0560925,-4.8367834,8.558089,0.7146813,0.15415622,0.3490304709141266,0.07793398533007374,1.0658025,0.10891364,True,3 vs Rest,3,Rest
Camkmt,0.959,0.041000000000000036,3.152318774704249,0.00010306039,1.8064162e-05,0.0,0.25,2.354757,2.53611,2.8887618,-9.063313,10.354119,0.27423817,0.27029288,0.14127423822714685,0.1438875305623434,0.36694533,0.174912,True,3 vs Rest,3,Rest
Igdcc4,0.9576,0.04239999999999999,3.1172815665995963,0.00011828618,2.7882235e-05,0.0,0.25,2.352971,2.3921952,1.610637,-3.4125195,8.822294,1.0027702,0.35244426,0.5235457063711887,0.20696821515891642,1.2817279,0.23279323,True,3 vs Rest,3,Rest
Prr5l,0.9588,0.041200000000000014,3.1472440139160347,9.399238e-05,1.6971668e-05,0.0,0.25,2.3459542,2.2996335,1.6886965,-3.501131,7.80371,0.35734093,0.12720026,0.2299168975069253,0.08196821515892434,0.4592112,0.08193631,True,3 vs Rest,3,Rest
Wdfy3,0.9554,0.04459999999999997,3.0643960281814424,0.00013112051,2.856808e-05,0.0,0.25,2.344134,2.435835,1.6355987,-3.8324566,6.9717093,1.0997227,0.4746934,0.5734072022160636,0.3039119804400839,1.4994562,0.33082044,True,3 vs Rest,3,Rest
Rnf130,0.9536,0.0464,3.0229446320482345,6.381404e-05,1.4264613e-05,0.0,0.25,2.3244584,2.4134955,2.0596595,-4.9177647,8.678001,0.28531858,0.2768943,0.2049861495844876,0.1854523227383799,0.38315964,0.1882696,True,3 vs Rest,3,Rest
Plekhg2,0.953,0.04700000000000004,3.0094670996713875,0.0001096836,2.2726668e-05,0.0,0.25,2.323576,2.2976604,1.6223018,-3.0826092,10.00121,0.58448786,0.28331238,0.3601108033240988,0.2006112469437579,0.7578915,0.18581359,True,3 vs Rest,3,Rest
Strada,0.953,0.04700000000000004,3.0094670996713875,5.9486694e-05,1.8127876e-05,0.0,0.25,2.3220026,2.3662934,2.006284,-5.6211233,8.25491,0.16343483,0.20330033,0.11911357340720226,0.16485330073349122,0.23350455,0.13073753,True,3 vs Rest,3,Rest
Ttc28,0.9538,0.04620000000000002,3.0274740018106154,7.238787e-05,1.6152864e-05,0.0,0.25,2.3216712,2.3938766,1.9637375,-5.108041,8.927537,0.565097,0.27701658,0.34072022160664744,0.15861858190708575,0.80555063,0.18794419,True,3 vs Rest,3,Rest
Tbck,0.9544,0.045599999999999974,3.041174945442932,7.1035734e-05,1.5373216e-05,0.0,0.25,2.3208928,2.3890367,1.7369812,-4.453354,8.787636,0.4681444,0.48392323,0.32963988919667525,0.3289119804400823,0.6495857,0.3162633,True,3 vs Rest,3,Rest
Tiam1,0.9772,0.022800000000000042,3.757930375060113,0.00043210806,9.289341e-05,0.0,0.25,2.31844,2.3960032,1.1471193,-2.6183128,6.150427,3.3878155,1.6026534,0.883656509695285,0.5719437652812079,4.4228745,1.0332761,True,3 vs Rest,3,Rest
Vps37c,0.9536,0.0464,3.0229446320482345,3.1942724e-05,8.297419e-06,0.0,0.25,2.314034,2.4790053,2.0365684,-5.8178587,9.5876255,0.20775613,0.1935204,0.16897506925207761,0.1574572127139318,0.2663284,0.12386986,True,3 vs Rest,3,Rest
Rbfox1,0.9544,0.045599999999999974,3.041174945442932,0.0012774507,0.000310773,0.0,0.25,2.3057399,1.8410263,3.6207685,-7.3633604,10.086717,11.5734215,2.774626,0.6592797783933481,0.3586185819070731,15.419585,1.9926311,True,3 vs Rest,3,Rest
Ppm1n,0.9556,0.044399999999999995,3.0690997312529054,6.0530263e-05,8.639606e-06,0.0,0.25,2.3049047,2.3192554,3.0514815,-9.055803,12.140472,0.18282545,0.05238377,0.10526315789473688,0.036063569682151644,0.2580233,0.036048442,True,3 vs Rest,3,Rest
Macrod2,0.9576,0.04239999999999999,3.1172815665995963,0.0009538041,0.00018502798,0.0,0.25,2.3036196,2.1739511,2.849584,-5.9554377,9.443131,9.49863,2.6770582,0.7534626038781117,0.5335574572127159,12.818911,1.8467115,True,3 vs Rest,3,Rest
Parp12,0.9596,0.04039999999999999,3.167686508894722,9.878769e-05,2.1409243e-05,0.0,0.25,2.3010807,2.2921414,1.4069405,-2.2514372,7.779791,0.556787,0.32426584,0.3656509695290849,0.2202933985329987,0.74209505,0.21812566,True,3 vs Rest,3,Rest
Rnf213,0.9552,0.04479999999999995,3.0597123904721504,0.0004799059,0.000111739704,0.0,0.25,2.2928338,2.3189898,1.5283173,-3.1876898,7.213627,4.498619,1.5494897,0.8448753462603823,0.5915036674817135,6.0833945,1.0266372,True,3 vs Rest,3,Rest
Myo9b,0.9614,0.03859999999999997,3.2151380303232497,5.623281e-05,1.295104e-05,0.0,0.25,2.2916129,2.3163543,1.410956,-2.9759865,7.9336357,0.4681447,0.40226078,0.35734072022160573,0.30177261613690554,0.6124508,0.2637497,True,3 vs Rest,3,Rest
Adamts18,0.957,0.04300000000000004,3.1026030536505993,4.902682e-05,1.0644295e-05,0.0,0.25,2.2897873,2.4101539,2.3915362,-7.676265,9.359912,0.26038778,0.041075736,0.14404432132963993,0.023777506112469305,0.3838151,0.031306557,True,3 vs Rest,3,Rest
Elk3,0.9712,0.028800000000000048,3.5181566962377104,0.00013587791,2.887535e-05,0.0,0.25,2.289638,2.3211956,1.2693908,-2.2290306,7.7881536,0.78947365,0.5242708,0.43767313019390414,0.3171149144254131,1.025405,0.32806462,True,3 vs Rest,3,Rest
Stat2,0.956,0.04400000000000004,3.078568062320689,0.00017305579,4.2878408e-05,0.0,0.25,2.278847,2.3130922,1.5791682,-4.533354,7.311224,1.3268689,0.5924392,0.6260387811634315,0.3504278728606188,1.7766795,0.40338856,True,3 vs Rest,3,Rest
Kansl1l,0.9532,0.04679999999999995,3.0139413391167738,0.00013353456,2.82394e-05,0.0,0.25,2.277891,2.3740768,1.8147745,-4.306075,7.5976706,0.9584485,0.45543918,0.4764542936288068,0.2729217603911861,1.2919362,0.3116188,True,3 vs Rest,3,Rest
Notch2,0.9536,0.0464,3.0229446320482345,0.00017815294,4.384095e-05,0.0,0.25,2.2700608,2.2992406,1.5457926,-2.9878635,7.926318,1.4265912,0.68475854,0.6648199445983342,0.3808068459657514,1.8319625,0.45573118,True,3 vs Rest,3,Rest
Pcdh7,0.9534,0.046599999999999975,3.0184337975356508,0.0008192364,0.00015213522,0.0,0.25,2.263484,2.3375416,1.8581346,-3.984212,6.938368,7.055402,3.7046518,0.8725761772853128,0.7114914425429395,9.657758,2.4017427,True,3 vs Rest,3,Rest
Map4k3,0.953,0.04700000000000004,3.0094670996713875,0.000112520764,2.8173497e-05,0.0,0.25,2.25422,2.388877,1.8420726,-4.224142,8.421695,0.7783931,0.47469342,0.4459833795013833,0.30886308068458235,1.0453664,0.32616124,True,3 vs Rest,3,Rest
Parp8,0.9546,0.045399999999999996,3.0457800897357927,0.0005133596,0.00010010774,0.0,0.25,2.251983,2.2934937,1.6777413,-2.937128,8.14933,3.8725805,2.0083354,0.8337950138504101,0.6324572127140219,5.3321066,1.3605934,True,3 vs Rest,3,Rest
Ptgfrn,0.9588,0.041200000000000014,3.1472440139160347,0.00010170647,2.4734065e-05,0.0,0.25,2.2396688,2.2666097,1.5383931,-4.184561,8.74942,0.7728536,0.39015812,0.4515235457063694,0.2542176039119697,0.99053913,0.26087168,True,3 vs Rest,3,Rest
Fry,0.954,0.04600000000000004,3.03202206805009,0.00029550327,6.407966e-05,0.0,0.25,2.239359,2.2779026,1.6163932,-3.3771305,7.423503,2.4681463,1.2067668,0.7285318559556743,0.4300733496332299,3.3202856,0.8164563,True,3 vs Rest,3,Rest
Irgm1,0.9666,0.033399999999999985,3.3652285703727176,0.00018767653,5.4611308e-05,0.0,0.25,2.234733,2.280645,1.516817,-4.261302,9.568027,1.2603875,0.6974636,0.5540166204986122,0.3157701711491296,1.5394608,0.47822702,True,3 vs Rest,3,Rest
Adamts3,0.9526,0.0474,3.0005726591928727,3.8522296e-05,9.915235e-06,0.0,0.25,2.2223916,2.211277,2.6577435,-6.216112,12.799473,0.19667585,0.054034147,0.11634349030470918,0.030929095354523047,0.2310433,0.035259064,True,3 vs Rest,3,Rest
Apbb2,0.953,0.04700000000000004,3.0094670996713875,0.00010825033,2.3204202e-05,0.0,0.25,2.203615,2.2378917,1.8078402,-5.0826817,9.518893,0.7756231,0.37316552,0.4072022160664806,0.2288508557457121,1.0808779,0.24145739,True,3 vs Rest,3,Rest
Fbxl17,0.9612,0.038799999999999946,3.209762009904824,0.0002717732,6.845253e-05,0.0,0.25,2.1938403,1.8275886,3.0714135,-7.273161,8.160419,1.9612179,1.2201693,0.5789473684210497,0.42836185819068723,2.6821864,0.81194377,True,3 vs Rest,3,Rest
Itga6,0.9698,0.030200000000000005,3.469247619476059,0.0007593757,0.0001794393,0.0,0.25,2.1684694,2.2924128,1.1047323,-2.390664,5.3437386,6.9169025,3.3473928,0.9695290858725695,0.7994498777508378,8.635445,2.1493108,True,3 vs Rest,3,Rest
Smurf2,0.9536,0.0464,3.0229446320482345,0.00015504722,3.5379304e-05,0.0,0.25,2.1667738,2.2229433,1.4811791,-3.387619,7.1514654,0.9889197,0.58211213,0.5013850415512443,0.3485941320293231,1.3757579,0.38044968,True,3 vs Rest,3,Rest
Mrvi1,0.953,0.04700000000000004,3.0094670996713875,7.489028e-05,2.0084248e-05,0.0,0.25,2.1535206,2.1779094,1.6915219,-4.701988,8.468638,0.396122,0.10134456,0.25484764542936295,0.05574572127139468,0.49570277,0.06802957,True,3 vs Rest,3,Rest
Kidins220,0.9582,0.04179999999999995,3.132159956120126,0.00018880315,5.1206665e-05,0.0,0.25,2.1293259,2.087781,1.4214625,-3.644493,7.404146,1.2409967,1.363033,0.6038781163434871,0.6147310513448138,1.560992,0.8545196,True,3 vs Rest,3,Rest
Bbx,0.9636,0.03639999999999999,3.276107231750535,0.00021405851,5.220759e-05,0.0,0.25,2.118051,2.1876645,1.2034297,-3.0051193,6.0445814,1.8864243,0.8748816,0.7036011080332368,0.43728606356965977,2.4914122,0.56581324,True,3 vs Rest,3,Rest
Patj,0.9542,0.04579999999999995,3.036588994101264,0.00020648431,5.2894808e-05,0.0,0.25,2.1069615,2.1430483,1.9605334,-3.9989672,6.6102886,1.6011063,0.9251562,0.6343490304709106,0.47933985330070844,2.1326864,0.6134355,True,3 vs Rest,3,Rest
Tox,0.9612,0.038799999999999946,3.209762009904824,0.00050263695,0.00012480105,0.0,0.25,2.1034253,1.9410305,2.6539073,-5.795596,7.7759905,3.9390616,1.0557655,0.6759002770083063,0.34498777506110817,5.2481585,0.72694767,True,3 vs Rest,3,Rest
Trp63,0.9606,0.03939999999999999,3.1937920295299222,0.00042457794,0.00011468462,0.0,0.25,2.0869353,2.1933427,1.3784381,-3.5082493,6.403509,3.0360136,1.3168662,0.7645429362880839,0.4592909535452085,4.0281405,0.9573802,True,3 vs Rest,3,Rest
Rad54l2,0.9584,0.04159999999999997,3.1371648301434383,4.854444e-05,1.1775415e-05,0.0,0.25,2.0868402,2.1354542,1.3484442,-4.1551075,7.073598,0.3490306,0.39217523,0.2908587257617726,0.2873471882640458,0.4458018,0.24786328,True,3 vs Rest,3,Rest
Atrnl1,0.9564,0.04359999999999997,3.088118866327286,0.00062958716,0.00014866541,0.0,0.25,2.0838797,1.7668209,2.8993948,-5.468192,7.7045736,4.994457,3.0892277,0.7174515235457021,0.5964547677262164,6.8820696,1.9646952,True,3 vs Rest,3,Rest
E130114P18Rik,0.9542,0.04579999999999995,3.036588994101264,5.3893764e-05,1.7970176e-05,0.0,0.25,2.068855,2.213241,2.7052202,-8.117737,10.165105,0.21052623,0.07658911,0.15235457063711916,0.05024449877750688,0.28542826,0.058795914,True,3 vs Rest,3,Rest
Kcnma1,0.9584,0.04159999999999997,3.1371648301434383,0.0007488518,0.0001696847,0.0,0.25,2.0548782,1.8483014,2.4779418,-5.0073414,7.999282,6.10249,2.2090902,0.7645429362880839,0.5146699266503527,8.458284,1.4697192,True,3 vs Rest,3,Rest
Ccdc88c,0.9668,0.03320000000000001,3.371441482045512,0.00027106228,7.1927854e-05,0.0,0.25,2.052637,2.065104,1.1165336,-1.8681107,6.3561707,2.2188365,0.82346565,0.8116343490304657,0.44125916870413384,2.8063061,0.5176296,True,3 vs Rest,3,Rest
Bmpr2,0.9638,0.03620000000000001,3.2818244195070476,0.00018356189,4.6982e-05,0.0,0.25,2.0169876,2.1115026,1.1906828,-3.8026085,6.1842213,1.5761752,0.83417016,0.6842105263157855,0.46705378973102707,1.9749339,0.5423763,True,3 vs Rest,3,Rest
Lifr,0.9566,0.043399999999999994,3.0929256701788073,0.0008683992,0.00024164787,0.0,0.25,2.0130644,2.1417322,1.3590407,-3.795825,5.969307,8.036016,1.6098114,0.9833795013850347,0.31968215158922714,10.01737,1.2343276,True,3 vs Rest,3,Rest
Fem1c,0.9536,0.0464,3.0229446320482345,0.000100481484,2.9051635e-05,0.0,0.25,2.007758,1.9146414,1.2626636,-2.0380735,8.923242,0.57340765,0.5163231,0.40443213296398756,0.35935207823959137,0.6948674,0.32881728,True,3 vs Rest,3,Rest
Cald1,0.9742,0.025800000000000045,3.631241752112877,0.0010668574,0.00028404637,0.0,0.25,2.0066326,2.0958095,0.9556341,-2.8931541,4.8610544,9.180053,2.5292974,0.9861495844875278,0.48991442542784713,11.506798,1.79465,True,3 vs Rest,3,Rest
Ptprk,0.953,0.04700000000000004,3.0094670996713875,0.0003644158,9.342114e-05,0.0,0.25,1.9976801,1.9182,2.1894672,-4.50014,6.698245,2.8725803,1.8188341,0.7396121883656465,0.5707212713936763,3.8268583,1.2117525,True,3 vs Rest,3,Rest
Ski,0.9648,0.03520000000000001,3.310874469642843,0.00016514094,4.7807072e-05,0.0,0.25,1.9279984,2.0254908,1.1025515,-2.5665188,6.125869,1.415511,0.69178903,0.6675900277008272,0.41528117359411104,1.7816994,0.45540273,True,3 vs Rest,3,Rest
Gpc6,0.9556,0.044399999999999995,3.0690997312529054,0.00013787612,4.7083406e-05,0.0,0.25,1.9187238,2.0933537,3.464968,-9.604884,10.885606,0.3213297,0.11069666,0.12188365650969533,0.04321515892420579,0.41366416,0.07435687,True,3 vs Rest,3,Rest
Dcc,0.9542,0.04579999999999995,3.036588994101264,0.00019569775,4.9781152e-05,0.0,0.25,1.9069908,1.8483572,3.7623234,-8.577156,19.852264,0.65096956,0.10855735,0.10526315789473688,0.027567237163814023,0.9117231,0.074654505,True,3 vs Rest,3,Rest
Picalm,0.9664,0.03359999999999996,3.359051472940072,0.0003576667,0.000101909485,0.0,0.25,1.895643,1.9488845,0.99900234,-2.4103699,4.971943,3.2077591,1.7935352,0.883656509695285,0.7032396088021012,3.9829957,1.1618092,True,3 vs Rest,3,Rest
Epb41l2,0.9554,0.04459999999999997,3.0643960281814424,0.00019730852,5.698303e-05,0.0,0.25,1.8920672,1.899538,1.151943,-1.768734,5.849559,1.4819924,0.7618415,0.6842105263157855,0.40293398533005315,1.9343102,0.4825089,True,3 vs Rest,3,Rest
Dst,0.959,0.041000000000000036,3.152318774704249,0.00070242287,0.00020816029,0.0,0.25,1.8216648,1.8651581,0.9875679,-2.2136269,5.030876,5.905819,3.0493777,0.9556786703601042,0.741809290953723,7.4678516,2.0153227,True,3 vs Rest,3,Rest
Setd2,0.9532,0.04679999999999995,3.0139413391167738,0.00021010567,6.7798035e-05,0.0,0.25,1.8176506,1.8280916,1.0732671,-1.9276075,5.5645723,1.5789459,1.5717322,0.7423822714681395,0.6892420537898645,2.0130882,0.98309577,True,3 vs Rest,3,Rest
Npas3,0.9568,0.043200000000000016,3.0977536669163523,0.00010298009,2.3312605e-05,0.0,0.25,1.7358203,1.84132,3.2041864,-6.7510977,17.650986,0.44598338,0.096026756,0.14404432132963993,0.042359413202934355,0.59325016,0.06079501,True,3 vs Rest,3,Rest
Tex14,0.9536,0.0464,3.0229446320482345,3.828484e-05,4.056652e-05,0.0,0.25,1.6000898,1.7837973,3.9482114,-11.0893955,16.0985,0.23822705,0.6129773,0.16897506925207761,0.21363080684595756,0.33419025,0.3792827,True,3 vs Rest,3,Rest
Sdk1,0.9598,0.040200000000000014,3.172857695461819,8.394292e-05,3.5185083e-05,0.0,0.25,1.1489903,1.3037696,4.097904,-10.937555,12.631746,0.28254852,0.4756715,0.1024930747922438,0.14168704156478854,0.4056706,0.33628568,True,3 vs Rest,3,Rest
5730522E02Rik,0.9568,0.043200000000000016,3.0977536669163523,0.00013875037,5.9828497e-05,0.0,0.25,0.8338319,1.1147852,3.1575658,-9.200419,10.128516,0.4792245,0.10397293,0.19113573407202222,0.04584352078239663,0.64255786,0.06438366,True,3 vs Rest,3,Rest
Gm21541,0.9558,0.04420000000000002,3.0738236812785265,0.00017096532,0.0001481353,0.0,0.25,0.23732395,0.28670788,3.71147,-9.916237,12.226349,1.3601105,1.4178889,0.30193905817174477,0.20030562347187528,1.675333,1.0744963,True,3 vs Rest,3,Rest
