,mt,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts,n_cells,mean,std,cytoGenes,gcsGenes
Cib1,False,33562,3.7083995,38.756592032992096,203224.0,33562,4.1574887185888604e-11,0.6495416739757485,0.635096599518751,0.585359535986888
Cyba,False,37370,10.2235365,31.8078137260269,560260.0,37370,-2.0426192155273043e-10,1.0099123917889195,0.630358031537713,0.582408430383111
S100a14,False,34635,8.621485,36.79859856571961,472466.0,34635,3.800479773457971e-10,1.0516128623780405,0.626537655216686,0.581737558256849
Srgn,False,42751,29.102991,21.98864984215616,1594873.0,42751,1.726973980468973e-11,1.2530546162828071,0.621604075287216,0.572852527798561
Rplp2,False,46940,18.799583,14.344628747650589,1030236.0,46940,3.680234956619651e-11,0.6960801948639698,0.617434973424921,0.558011257404422
Rpl41,False,50517,33.98615,7.817375595335852,1862475.0,50517,-2.292265384611427e-10,0.5514018054506163,0.613004309424024,0.557472763749854
Gapdh,False,38636,6.55603,29.497636904436053,359277.0,38636,-6.559187196656481e-11,0.6905384693876261,0.610668494049439,0.554643510716897
Hagh,False,34363,5.6772504,37.29493987335998,311119.0,34363,2.9493779715246165e-10,0.879436943756877,0.609611413533367,0.548180975714543
Eif5a,False,36145,4.18642,34.04317439462784,229420.0,36145,-1.3928924978161668e-11,0.6283350692115343,0.60946528515029,0.547778958116386
Atp5e,False,43270,10.036003,21.041586832357073,549983.0,43270,-8.203821497347563e-11,0.5885821532249769,0.607166279401721,0.541257469036815
Rps26,False,47983,21.375595,12.441378806956083,1171404.0,47983,1.3768220734627277e-10,0.7007080037281206,0.602099659254786,0.540154277991945
Cd74,False,53154,136.23401,3.0054196091312213,7465760.0,53154,1.859616421725587e-10,1.1201223582366557,0.59858556264201,0.539564393887292
Psme2,False,33666,3.510976,38.566814474188426,192405.0,33666,1.5510325324309882e-11,0.645653105179735,0.597678679032092,0.538435564315528
Lrrc42,False,31120,3.8565903,43.212715096439844,211345.0,31120,-1.1415052723293795e-10,0.8230002694034094,0.597500421423811,0.538132987014756
Rplp0,False,46768,21.342604,14.658491633364356,1169596.0,46768,7.731160956032493e-11,0.8152158259837926,0.593884424011928,0.535240465836339
Cox7c,False,42119,8.907684,23.141913468732323,488150.0,42119,5.4462257741939175e-11,0.5471290546757259,0.593523870875145,0.531732667739955
Utf1,False,18926,1.6242586,65.46413386617033,89011.0,18926,2.9163050062266514e-11,0.6738882507518282,0.588730703967917,0.530436745173397
Rpl39,False,48374,28.868652,11.727888177223045,1582031.0,48374,3.801679562666065e-11,0.8183748673686561,0.585026205930837,0.528830927880647
Rpl38,False,48515,23.275852,11.470593602306522,1275540.0,48515,2.518140507936651e-11,0.6832262352930341,0.583920446649627,0.528391286019944
H2-Aa,False,48512,47.985695,11.47606795496433,2629664.0,48512,-2.2125036823113928e-10,1.092689472917344,0.578262326511126,0.527626730255716
Rpl23a,False,42477,11.235306,22.488640718235064,615706.0,42477,-9.823688678514685e-11,0.7300699443142614,0.575089662858844,0.526528112125162
Rpl24,False,46672,17.722286,14.8336709184139,971199.0,46672,3.313502744456329e-11,0.6344569103169968,0.572989719314764,0.526051526994596
Atp5f1,False,36399,4.196584,33.57967920293425,229977.0,36399,4.5691823058853666e-11,0.5566394514439569,0.571846397717938,0.525985784467725
Rps28,False,47434,22.44448,13.443185343333152,1229980.0,47434,2.1659985260864755e-11,0.7685239168519105,0.56743917567531,0.524167412011168
Rps12,False,48456,26.625975,11.578255871243226,1459130.0,48456,4.5714219173421106e-11,0.8649422372313428,0.567260712741193,0.523997848991302
Cox4i1,False,43059,9.693053,21.426616302622215,531189.0,43059,1.567519270611323e-11,0.5447456133083831,0.566560205670326,0.52366336663001
Rps17,False,41588,8.854747,24.110873889162608,485249.0,41588,-8.948698279905449e-11,0.6822173602430626,0.564639088367923,0.522930918898062
Phgdh,False,21927,1.9624095,59.98795642415284,107542.0,21927,-1.671054387454477e-10,0.7162179805340072,0.563851246972998,0.522396739803417
Rps11,False,45989,15.836371,16.079998540172625,867849.0,45989,2.3531123449042806e-10,0.6738355672206442,0.56237729386062,0.522219584437971
Ndufc2,False,36089,5.11675,34.145362310906734,280403.0,36089,1.0551849987165866e-10,0.7135432994830848,0.560063980631432,0.520234821974716
Txn1,False,44007,15.490483,19.696720862757978,848894.0,44007,-6.418611697042692e-11,0.7745090346642773,0.55977195370678,0.520098506672001
Mrpl38,False,31310,2.9904382,42.866006094779294,163879.0,31310,-5.0741016169468327e-11,0.6762502251780464,0.557714873274065,0.516740406724752
Rpl35,False,43309,11.581741,20.9704202478057,634691.0,43309,-3.260820983374339e-11,0.7521634349868304,0.556658884358471,0.512839142632132
Sec61b,False,35194,4.314593,35.778544187149876,236444.0,35194,-3.5651979118918867e-12,0.6604506183653848,0.556201168574468,0.511046588869491
H2-Eb1,False,47636,36.06956,13.074578931041403,1976648.0,47636,1.2672989662061237e-10,1.0169898134123116,0.553104973078837,0.51022261454995
Rps8,False,49558,30.95064,9.567343661612016,1696126.0,49558,-5.7141234257032524e-11,0.7466966117075928,0.55252273966085,0.510057748690132
Eef1a1,False,49974,29.869692,8.808233426397328,1636889.0,49974,4.8789019531895774e-11,0.6385689855593425,0.551507647020936,0.509994081137747
Fabp5,False,46915,47.607727,14.39024835313224,2608951.0,46915,2.463914595640393e-10,1.369343374031377,0.549519883537302,0.509933801239987
Rpl31,False,41363,7.432109,24.521450338497473,407287.0,41363,-5.7029309202575515e-11,0.6338187005608036,0.548189691394845,0.509743639196425
Sec61g,False,37326,4.6017776,31.888104231674607,252182.0,37326,1.2384720466248614e-10,0.5803264895155383,0.546234361744998,0.509146387281721
Rps29,False,51052,39.71192,6.841116038028505,2176253.0,51052,3.1527570471980636e-11,0.7053698750074688,0.546121340083596,0.508828831539217
H2-DMb2,False,28252,2.839273,48.446196237294934,155595.0,28252,-2.1780236591859684e-10,0.755939435449649,0.545980966415201,0.508784898522674
Ftl1,False,45416,19.84878,17.125599897812084,1087733.0,45416,-1.0935447942984932e-11,0.937882429049198,0.545328797296249,0.507925957175336
Banf1,False,24903,1.410321,54.557398587617016,77287.0,24903,-2.2764963880501495e-11,0.5249153772533535,0.544390653283926,0.506441644613894
Eif4e2,False,27980,1.7229978,48.94253754493532,94422.0,27980,2.1246740490025824e-10,0.5374421574899644,0.544372484898167,0.506293931123977
Eef1b2,False,41415,8.985037,24.42656155909564,492389.0,41415,1.6460888822519818e-11,0.695729720111536,0.543030498302773,0.504955592613352
Gm10076,False,41039,7.5402093,25.11268042553968,413211.0,41039,-4.9338459032029206e-11,0.7142071470316546,0.542875817771168,0.503305001922122
Rps27a,False,48204,25.284483,12.038101494498276,1385615.0,48204,7.748707725151865e-11,0.7290702886629702,0.541784242117857,0.502924130809328
Rpl37,False,48082,23.285505,12.260725169248731,1276069.0,48082,1.0253092999213382e-10,0.7317740536885998,0.541145551391621,0.502077424354045
Rpl7a,False,41963,8.452692,23.42657980693783,463216.0,41963,-1.254430990070885e-10,0.6872906003288148,0.539810635889637,0.502056513960393
Rack1,False,43000,9.884273,21.534278571558918,541668.0,43000,8.34171212809551e-11,0.717668283837756,0.539666701353121,0.500894281585949
Hspe1,False,38360,7.9631395,30.00127734895348,436388.0,38360,7.234089353071728e-11,0.8427916604442353,0.539050656439774,0.500324040091319
Rpl7,False,44529,13.807194,18.74418350030109,756648.0,44529,-7.499304356450426e-12,0.7371231787458149,0.537707627684663,0.500102645862228
Rpl6,False,47142,19.950073,13.97602233535884,1093284.0,47142,-1.852426717466862e-10,0.7406774342724252,0.53686058335934,0.49985930966211
Rps15,False,45467,11.373953,17.03253590262951,623304.0,45467,-1.06663140822101e-10,0.6386259365760303,0.536802522135962,0.499436266970026
Rpl19,False,47987,21.86367,12.434079670079011,1198151.0,47987,1.1172233094237467e-10,0.6396244372098399,0.536360382193017,0.494986087283077
Rps6,False,43153,9.636448,21.255086586011206,528087.0,43153,3.050188690415233e-11,0.6933887823140273,0.536037662065767,0.494581558553664
Actb,False,50938,45.18998,7.049141439024831,2476456.0,50938,-1.9434394045730613e-12,0.7273451533126959,0.535097620561147,0.492725763527552
Calr,False,40414,8.311254,26.253170562580973,455465.0,40414,3.2587364532595842e-12,0.8055388394269705,0.531727148644778,0.492491896974204
Rpsa,False,48005,18.884874,12.40123355413223,1034910.0,48005,-4.4226030486381536e-11,0.7840325304396935,0.529872906805103,0.492458216156456
Slc25a4,False,30832,3.1352894,43.73825295158847,171817.0,30832,8.439064718121036e-11,0.7007016881440958,0.529332364820104,0.490858018347552
Ybx1,False,38562,5.6117225,29.632670936661743,307528.0,38562,5.021905456630212e-11,0.6145621154639801,0.528776635169611,0.489528978937979
Rpl36a,False,40233,8.551194,26.58345650626813,468614.0,40233,9.390654195996827e-11,0.8311924279903559,0.527829310281343,0.48948010393001
Vim,False,19309,2.1862922,64.76524151019142,119811.0,19309,2.5614285590909984e-11,0.8102852324132672,0.527806754149691,0.489447638462602
Rpl15,False,44619,14.330815,18.579952920567145,785343.0,44619,-4.386242210841007e-11,0.7317328758666667,0.526271693545351,0.488645472665769
Rpl34,False,46353,18.047243,15.415777084359771,989007.0,46353,3.574519077802751e-11,0.729171879207355,0.52574457763555,0.488258424178347
Rps20,False,48599,26.165033,11.31731172788818,1433870.0,48599,-6.635521268188276e-11,0.7457970561812298,0.525280668838898,0.486468385896835
H2-Ab1,False,50142,54.685555,8.501669677560631,2996823.0,50142,-1.6130046652289654e-10,1.0690737052373533,0.524296343499201,0.485397274747685
Rpl28,False,48146,21.062536,12.143938979215708,1154248.0,48146,-3.311441902183787e-11,0.7146254175770265,0.524051776339845,0.483561907882187
Rps21,False,47499,20.993084,13.324574369080855,1150442.0,47499,-6.569976268539491e-11,0.7245151871287401,0.523329025794493,0.482247420695902
Ppia,False,45567,16.456799,16.850057480702908,901849.0,45567,8.804507423373883e-11,0.7573662260014048,0.522796088281033,0.482023359534549
Bnip3l,False,33404,3.206894,39.04490793963614,175741.0,33404,2.3635728960255965e-12,0.6638254215577234,0.5215178381178,0.481614235843812
Pfn1,False,40076,6.7170854,26.869947628692902,368103.0,40076,-7.832302120321982e-11,0.6392314618585209,0.520341915380613,0.481337644767896
Sem1,False,38501,5.109524,29.74398277403697,280007.0,38501,2.077106937201448e-11,0.547700764771709,0.518993783323558,0.481195901099306
Psmb10,False,32555,3.2229886,40.59414974179303,176623.0,32555,8.657219381472949e-11,0.7158399793845216,0.518666759062949,0.481190623315739
Rpl32,False,46765,20.620153,14.663965986022154,1130005.0,46765,5.6167427063650966e-11,0.8215659871798773,0.517868307754127,0.481094045276646
Cox6b1,False,39650,5.9727197,27.647305706100255,327311.0,39650,-1.2577748250972954e-10,0.5297318829959353,0.517021934185511,0.479839091260606
Il4i1,False,24867,3.752395,54.6230908195106,205635.0,24867,1.176514126532212e-10,0.9347177914243935,0.516520530134606,0.479140710403113
Rpl10,False,43157,12.908651,21.247787449134137,707407.0,43157,-5.407768562360909e-11,0.7593298241530285,0.516398667955928,0.479066934653834
Rpl29,False,40765,7.8826847,25.612671301618583,431979.0,40765,7.017499567796021e-11,0.704010096166429,0.515201583965037,0.477913254295907
Tomm7,False,36528,3.9648182,33.344282038648934,217276.0,36528,-4.083558963041698e-11,0.5596328122001776,0.514940847614304,0.477761578163818
Rps25,False,42291,8.445065,22.828050583018555,462798.0,42291,7.906952874566507e-11,0.6235928848060616,0.513602232192157,0.476233369670485
Rps13,False,44645,13.837996,18.53250853086622,758336.0,44645,1.1672387077666214e-10,0.7232844471037811,0.513187063781751,0.475311573955168
Atp5g2,False,36479,4.263316,33.43369646539297,233634.0,36479,7.576745834605686e-11,0.5949776865081907,0.512830849293692,0.4749011127093
Rpl18,False,45113,14.253517,17.678509516249708,781107.0,45113,-1.190748743114134e-10,0.6801299853039875,0.512273978106126,0.474780227227702
Tmem158,False,17443,1.4030036,68.17028886334191,76886.0,17443,7.806470528388569e-11,0.6394461316557674,0.510451052593412,0.474410003353025
Rpl22,False,42798,9.579041,21.902884983850658,524941.0,42798,-1.2014153784627043e-10,0.6907953792565835,0.510343098914933,0.473866450822667
Rpl27a,False,47982,22.28326,12.443203591175344,1221145.0,47982,-1.2529684138632385e-10,0.6850626986841276,0.510096401814932,0.472596659423843
Ran,False,30286,2.6177442,44.734585135307746,143455.0,30286,2.271404982464466e-12,0.6126831636867759,0.510003787467957,0.47165555468679
Bspry,False,24283,1.6052079,55.68876480356197,87967.0,24283,-2.6734572478576957e-11,0.5898537041716452,0.509682649785218,0.471334667618451
Fezf2,False,29311,4.458641,46.51374974909217,244338.0,29311,-1.3845046328884993e-10,0.8733314927329242,0.508009989719731,0.471321678624313
Rpl36,False,46927,15.713582,14.368350942501051,861120.0,46927,2.4680540460671367e-10,0.689674388976938,0.507787303321343,0.469222910233308
Manf,False,30591,3.2778234,44.178025948431596,179628.0,30591,-1.8083014491392946e-10,0.7488874082440045,0.506819991987493,0.469080053136686
Hebp1,False,20536,1.3682232,62.52623127315196,74980.0,20536,5.74884388042714e-11,0.616847473013126,0.506611149705397,0.468475989198321
Mpc1,False,29630,2.1579533,45.9316435831463,118258.0,29630,6.709445101774885e-11,0.583507252151249,0.506336007241905,0.468208378307234
H2afz,False,38322,6.812795,30.070619149285594,373348.0,38322,-3.8610472172127093e-11,0.7608829162586653,0.506334083765231,0.46775462235733
Rpl5,False,41748,7.6755533,23.81890841408003,420628.0,41748,4.290578860063302e-11,0.680675661333983,0.505909391411024,0.466910624875802
Syngr2,False,29444,2.0409482,46.27105344792978,111846.0,29444,1.9501235214495497e-10,0.6071462802559655,0.505153449956845,0.466634301333899
Rps15a,False,45758,17.744202,16.501523694823085,972400.0,45758,-3.9773308346369395e-11,0.8429068478764761,0.502779163530292,0.46585546395158
Rpl10a,False,45739,14.257277,16.53619459498914,781313.0,45739,-4.204615680671872e-11,0.7058257159070784,0.502028100407928,0.465267840565177
